 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Testing:  39%|███▉      | 32/82 [01:53<03:30,  4.21s/it][A
Testing:  40%|████      | 33/82 [01:57<03:27,  4.24s/it][A
Testing:  41%|████▏     | 34/82 [02:02<03:26,  4.30s/it][A
Testing:  43%|████▎     | 35/82 [02:07<03:33,  4.55s/it][A
Testing:  44%|████▍     | 36/82 [02:12<03:34,  4.65s/it][A
Testing:  45%|████▌     | 37/82 [02:16<03:29,  4.66s/it][A
Testing:  46%|████▋     | 38/82 [02:21<03:30,  4.78s/it][A
Testing:  48%|████▊     | 39/82 [02:26<03:28,  4.85s/it][A
Testing:  49%|████▉     | 40/82 [02:31<03:20,  4.77s/it][A
Testing:  50%|█████     | 41/82 [02:37<03:25,  5.00s/it][A
Testing:  51%|█████     | 42/82 [02:42<03:25,  5.14s/it][A
Testing:  52%|█████▏    | 43/82 [02:48<03:29,  5.36s/it][A
Testing:  54%|█████▎    | 44/82 [02:53<03:23,  5.37s/it][A
Testing:  55%|█████▍    | 45/82 [02:59<03:23,  5.49s/it][A
Testing:  56%|█████▌    | 46/82 [03:05<03:27,  5.77s/it][A
Testing:  57%|█████▋    | 47/82 [03:12<03:27,  5.93s/it][A
Testing:  59%|█████▊    | 48/82 [03:18<03:21,  5.92s/it][A
Testing:  60%|█████▉    | 49/82 [03:24<03:18,  6.02s/it][A
Testing:  61%|██████    | 50/82 [03:30<03:11,  5.99s/it][A
Testing:  62%|██████▏   | 51/82 [03:36<03:10,  6.14s/it][A
Testing:  63%|██████▎   | 52/82 [03:43<03:12,  6.41s/it][A
Testing:  65%|██████▍   | 53/82 [03:50<03:07,  6.47s/it][A
Testing:  66%|██████▌   | 54/82 [03:56<02:59,  6.42s/it][A
Testing:  67%|██████▋   | 55/82 [04:03<02:53,  6.42s/it][A
Testing:  68%|██████▊   | 56/82 [04:09<02:43,  6.31s/it][A
Testing:  70%|██████▉   | 57/82 [04:15<02:36,  6.27s/it][A
Testing:  71%|███████   | 58/82 [04:22<02:33,  6.40s/it][A
Testing:  72%|███████▏  | 59/82 [04:28<02:27,  6.42s/it][A
Testing:  73%|███████▎  | 60/82 [04:35<02:21,  6.43s/it][A
Testing:  74%|███████▍  | 61/82 [04:42<02:22,  6.80s/it][A
Testing:  76%|███████▌  | 62/82 [04:50<02:20,  7.01s/it][A
Testing:  77%|███████▋  | 63/82 [04:57<02:12,  6.99s/it][A
Testing:  78%|███████▊  | 64/82 [05:04<02:06,  7.02s/it][A
Testing:  79%|███████▉  | 65/82 [05:10<01:56,  6.88s/it][A
Testing:  80%|████████  | 66/82 [05:17<01:50,  6.89s/it][A
Testing:  82%|████████▏ | 67/82 [05:24<01:43,  6.89s/it][A
Testing:  83%|████████▎ | 68/82 [05:31<01:36,  6.91s/it][A
Testing:  84%|████████▍ | 69/82 [05:38<01:29,  6.85s/it][A
Testing:  85%|████████▌ | 70/82 [05:44<01:21,  6.81s/it][A
Testing:  87%|████████▋ | 71/82 [05:51<01:12,  6.63s/it][A
Testing:  88%|████████▊ | 72/82 [05:57<01:05,  6.58s/it][A
Testing:  89%|████████▉ | 73/82 [06:04<00:59,  6.56s/it][A
Testing:  90%|█████████ | 74/82 [06:10<00:52,  6.58s/it][A
Testing:  91%|█████████▏| 75/82 [06:17<00:46,  6.59s/it][A
Testing:  93%|█████████▎| 76/82 [06:23<00:39,  6.53s/it][A
Testing:  94%|█████████▍| 77/82 [06:30<00:32,  6.52s/it][A
Testing:  95%|█████████▌| 78/82 [06:36<00:25,  6.49s/it][A
Testing:  96%|█████████▋| 79/82 [06:42<00:19,  6.43s/it][A
Testing:  98%|█████████▊| 80/82 [06:49<00:12,  6.36s/it][A
Testing:  99%|█████████▉| 81/82 [06:55<00:06,  6.38s/it][A
Testing: 100%|██████████| 82/82 [07:02<00:00,  6.51s/it][ATesting: 100%|██████████| 82/82 [07:02<00:00,  5.15s/it]
Epoch:  60%|██████    | 12/20 [2:24:28<1:34:08, 706.10s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<04:48,  3.57s/it][A
Training:   2%|▏         | 2/82 [00:07<05:01,  3.76s/it][A
Training:   4%|▎         | 3/82 [00:10<04:44,  3.61s/it][A
Training:   5%|▍         | 4/82 [00:14<04:34,  3.52s/it][A
Training:   6%|▌         | 5/82 [00:17<04:35,  3.58s/it][A
Training:   7%|▋         | 6/82 [00:21<04:42,  3.72s/it][A
Training:   9%|▊         | 7/82 [00:25<04:34,  3.66s/it][A
Training:  10%|▉         | 8/82 [00:29<04:34,  3.72s/it][A
Training:  11%|█         | 9/82 [00:33<04:32,  3.74s/it][A
Training:  12%|█▏        | 10/82 [00:37<04:34,  3.82s/it][A
Training:  13%|█▎        | 11/82 [00:41<04:35,  3.88s/it][A
Training:  15%|█▍        | 12/82 [00:44<04:28,  3.84s/it][A
Training:  16%|█▌        | 13/82 [00:48<04:25,  3.85s/it][A
Training:  17%|█▋        | 14/82 [00:52<04:14,  3.75s/it][A
Training:  18%|█▊        | 15/82 [00:56<04:15,  3.81s/it][A
Training:  20%|█▉        | 16/82 [01:00<04:13,  3.84s/it][A
Training:  21%|██        | 17/82 [01:04<04:11,  3.87s/it][A
Training:  22%|██▏       | 18/82 [01:08<04:10,  3.92s/it][A
Training:  23%|██▎       | 19/82 [01:12<04:14,  4.04s/it][A
Training:  24%|██▍       | 20/82 [01:16<04:18,  4.17s/it][A
Training:  26%|██▌       | 21/82 [01:21<04:15,  4.19s/it][A
Training:  27%|██▋       | 22/82 [01:25<04:07,  4.12s/it][A
Training:  28%|██▊       | 23/82 [01:28<03:57,  4.03s/it][A
Training:  29%|██▉       | 24/82 [01:33<04:00,  4.14s/it][A
Training:  30%|███       | 25/82 [01:37<04:02,  4.25s/it][A
Training:  32%|███▏      | 26/82 [01:42<03:58,  4.26s/it][A
Training:  33%|███▎      | 27/82 [01:46<04:00,  4.38s/it][A
Training:  34%|███▍      | 28/82 [01:51<03:56,  4.38s/it][A
Training:  35%|███▌      | 29/82 [01:55<03:57,  4.47s/it][A
Training:  37%|███▋      | 30/82 [02:00<03:58,  4.58s/it][A
Training:  38%|███▊      | 31/82 [02:05<03:56,  4.64s/it][A
Training:  39%|███▉      | 32/82 [02:10<03:53,  4.67s/it][A
Training:  40%|████      | 33/82 [02:15<03:51,  4.72s/it][A
Training:  41%|████▏     | 34/82 [02:19<03:45,  4.70s/it][A
Training:  43%|████▎     | 35/82 [02:24<03:39,  4.68s/it][A
Training:  44%|████▍     | 36/82 [02:28<03:34,  4.66s/it][A
Training:  45%|████▌     | 37/82 [02:33<03:34,  4.77s/it][A
Training:  46%|████▋     | 38/82 [02:39<03:35,  4.90s/it][A
Training:  48%|████▊     | 39/82 [02:44<03:34,  4.99s/it][A
Training:  49%|████▉     | 40/82 [02:49<03:33,  5.09s/it][A
Training:  50%|█████     | 41/82 [02:55<03:34,  5.23s/it][A
Training:  51%|█████     | 42/82 [03:00<03:26,  5.16s/it][A
Training:  52%|█████▏    | 43/82 [03:05<03:19,  5.12s/it][A
Training:  54%|█████▎    | 44/82 [03:10<03:13,  5.09s/it][A
Training:  55%|█████▍    | 45/82 [03:15<03:13,  5.22s/it][A
Training:  56%|█████▌    | 46/82 [03:21<03:09,  5.26s/it][A
Training:  57%|█████▋    | 47/82 [03:26<03:05,  5.30s/it][A
Training:  59%|█████▊    | 48/82 [03:32<03:04,  5.42s/it][A
Training:  60%|█████▉    | 49/82 [03:37<02:58,  5.40s/it][A
Training:  61%|██████    | 50/82 [03:42<02:52,  5.38s/it][A
Training:  62%|██████▏   | 51/82 [03:47<02:43,  5.27s/it][A
Training:  63%|██████▎   | 52/82 [03:52<02:36,  5.20s/it][A
Training:  65%|██████▍   | 53/82 [03:58<02:32,  5.26s/it][A
Training:  66%|██████▌   | 54/82 [04:04<02:31,  5.40s/it][A
Training:  67%|██████▋   | 55/82 [04:09<02:25,  5.38s/it][A
Training:  68%|██████▊   | 56/82 [04:15<02:22,  5.48s/it][A
Training:  70%|██████▉   | 57/82 [04:20<02:14,  5.38s/it][A
Training:  71%|███████   | 58/82 [04:25<02:07,  5.30s/it][A
Training:  72%|███████▏  | 59/82 [04:31<02:05,  5.47s/it][A
Training:  73%|███████▎  | 60/82 [04:36<02:01,  5.52s/it][A
Training:  74%|███████▍  | 61/82 [04:42<01:53,  5.42s/it][A
Training:  76%|███████▌  | 62/82 [04:47<01:47,  5.38s/it][A
Training:  77%|███████▋  | 63/82 [04:52<01:40,  5.29s/it][A
Training:  78%|███████▊  | 64/82 [04:57<01:35,  5.32s/it][A
Training:  79%|███████▉  | 65/82 [05:03<01:32,  5.42s/it][A
Training:  80%|████████  | 66/82 [05:08<01:25,  5.33s/it][A
Training:  82%|████████▏ | 67/82 [05:13<01:20,  5.34s/it][A
Training:  83%|████████▎ | 68/82 [05:19<01:14,  5.33s/it][A
Training:  84%|████████▍ | 69/82 [05:24<01:09,  5.32s/it][A
Training:  85%|████████▌ | 70/82 [05:29<01:03,  5.29s/it][A
Training:  87%|████████▋ | 71/82 [05:35<00:59,  5.37s/it][A
Training:  88%|████████▊ | 72/82 [05:40<00:54,  5.40s/it][A
Training:  89%|████████▉ | 73/82 [05:46<00:50,  5.64s/it][A
Training:  90%|█████████ | 74/82 [05:52<00:44,  5.50s/it][A
Training:  91%|█████████▏| 75/82 [05:58<00:39,  5.69s/it][A
Training:  93%|█████████▎| 76/82 [06:04<00:34,  5.77s/it][A
Training:  94%|█████████▍| 77/82 [06:09<00:28,  5.67s/it][A
Training:  95%|█████████▌| 78/82 [06:15<00:22,  5.68s/it][A
Training:  96%|█████████▋| 79/82 [06:21<00:17,  5.71s/it][A
Training:  98%|█████████▊| 80/82 [06:27<00:11,  5.86s/it][A
Training:  99%|█████████▉| 81/82 [06:32<00:05,  5.66s/it][A
Training: 100%|██████████| 82/82 [06:38<00:00,  5.62s/it][ATraining: 100%|██████████| 82/82 [06:38<00:00,  4.86s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<05:01,  3.73s/it][A
Testing:   2%|▏         | 2/82 [00:07<04:44,  3.56s/it][A
Testing:   4%|▎         | 3/82 [00:10<04:38,  3.52s/it][A
Testing:   5%|▍         | 4/82 [00:15<05:09,  3.97s/it][A
Testing:   6%|▌         | 5/82 [00:18<04:45,  3.71s/it][A
Testing:   7%|▋         | 6/82 [00:21<04:26,  3.51s/it][A
Testing:   9%|▊         | 7/82 [00:24<04:13,  3.38s/it][A
Testing:  10%|▉         | 8/82 [00:28<04:23,  3.56s/it][A
Testing:  11%|█         | 9/82 [00:32<04:15,  3.51s/it][A
Testing:  12%|█▏        | 10/82 [00:35<04:09,  3.47s/it][A
Testing:  13%|█▎        | 11/82 [00:38<04:02,  3.41s/it][A
Testing:  15%|█▍        | 12/82 [00:42<04:01,  3.45s/it][A
Testing:  16%|█▌        | 13/82 [00:45<03:57,  3.44s/it][A
Testing:  17%|█▋        | 14/82 [00:49<03:50,  3.38s/it][A
Testing:  18%|█▊        | 15/82 [00:52<03:41,  3.31s/it][A
Testing:  20%|█▉        | 16/82 [00:55<03:40,  3.34s/it][A
Testing:  21%|██        | 17/82 [00:59<03:50,  3.54s/it][A
Testing:  22%|██▏       | 18/82 [01:02<03:37,  3.40s/it][A
Testing:  23%|██▎       | 19/82 [01:06<03:34,  3.41s/it][A
Testing:  24%|██▍       | 20/82 [01:09<03:35,  3.47s/it][A
Testing:  26%|██▌       | 21/82 [01:13<03:38,  3.58s/it][A
Testing:  27%|██▋       | 22/82 [01:16<03:28,  3.48s/it][A
Testing:  28%|██▊       | 23/82 [01:20<03:27,  3.51s/it][A
Testing:  29%|██▉       | 24/82 [01:24<03:28,  3.60s/it][A
Testing:  30%|███       | 25/82 [01:28<03:30,  3.70s/it][A
Testing:  32%|███▏      | 26/82 [01:31<03:26,  3.69s/it][A
Testing:  33%|███▎      | 27/82 [01:35<03:19,  3.62s/it][A
Testing:  34%|███▍      | 28/82 [01:38<03:08,  3.48s/it][A
Testing:  35%|███▌      | 29/82 [01:41<03:06,  3.52s/it][A
Testing:  37%|███▋      | 30/82 [01:45<03:01,  3.50s/it][A
Testing:  38%|███▊      | 31/82 [01:48<02:52,  3.38s/it][A
Testing:  39%|███▉      | 32/82 [01:52<02:51,  3.42s/it][A
Testing:  40%|████      | 33/82 [01:55<02:45,  3.37s/it][A
Testing:  41%|████▏     | 34/82 [01:59<02:55,  3.66s/it][A
Testing:  43%|████▎     | 35/82 [02:03<02:52,  3.67s/it][A
Testing:  44%|████▍     | 36/82 [02:06<02:44,  3.57s/it][A
Testing:  45%|████▌     | 37/82 [02:09<02:37,  3.49s/it][A
Testing:  46%|████▋     | 38/82 [02:13<02:37,  3.59s/it][A
Testing:  48%|████▊     | 39/82 [02:17<02:39,  3.71s/it][A
Testing:  49%|████▉     | 40/82 [02:21<02:34,  3.69s/it][A
Testing:  50%|█████     | 41/82 [02:26<02:48,  4.11s/it][A
Testing:  51%|█████     | 42/82 [02:32<03:01,  4.53s/it][A
Testing:  52%|█████▏    | 43/82 [02:36<03:00,  4.62s/it][A
Testing:  54%|█████▎    | 44/82 [02:40<02:47,  4.41s/it][A
Testing:  55%|█████▍    | 45/82 [02:44<02:39,  4.30s/it][A
Testing:  56%|█████▌    | 46/82 [02:48<02:30,  4.18s/it][A
Testing:  57%|█████▋    | 47/82 [02:53<02:28,  4.25s/it][A
Testing:  59%|█████▊    | 48/82 [02:57<02:29,  4.38s/it][A
Testing:  60%|█████▉    | 49/82 [03:01<02:21,  4.28s/it][A
Testing:  61%|██████    | 50/82 [03:06<02:17,  4.29s/it][A
Testing:  62%|██████▏   | 51/82 [03:10<02:11,  4.25s/it][A
Testing:  63%|██████▎   | 52/82 [03:14<02:04,  4.14s/it][A
Testing:  65%|██████▍   | 53/82 [03:18<02:00,  4.15s/it][A
Testing:  66%|██████▌   | 54/82 [03:22<01:56,  4.17s/it][A
Testing:  67%|██████▋   | 55/82 [03:26<01:50,  4.11s/it][A
Testing:  68%|██████▊   | 56/82 [03:30<01:48,  4.18s/it][A
Testing:  70%|██████▉   | 57/82 [03:35<01:44,  4.20s/it][A
Testing:  71%|███████   | 58/82 [03:39<01:44,  4.34s/it][A
Testing:  72%|███████▏  | 59/82 [03:44<01:41,  4.40s/it][A
Testing:  73%|███████▎  | 60/82 [03:48<01:34,  4.31s/it][A
Testing:  74%|███████▍  | 61/82 [03:52<01:30,  4.29s/it][A
Testing:  76%|███████▌  | 62/82 [03:56<01:23,  4.16s/it][A
Testing:  77%|███████▋  | 63/82 [04:00<01:18,  4.15s/it][A
Testing:  78%|███████▊  | 64/82 [04:04<01:13,  4.08s/it][A
Testing:  79%|███████▉  | 65/82 [04:09<01:11,  4.19s/it][A
Testing:  80%|████████  | 66/82 [04:13<01:05,  4.12s/it][A
Testing:  82%|████████▏ | 67/82 [04:17<01:03,  4.21s/it][A
Testing:  83%|████████▎ | 68/82 [04:21<00:58,  4.21s/it][A
Testing:  84%|████████▍ | 69/82 [04:25<00:52,  4.03s/it][A
Testing:  85%|████████▌ | 70/82 [04:28<00:47,  3.94s/it][A
Testing:  87%|████████▋ | 71/82 [04:33<00:45,  4.15s/it][A
Testing:  88%|████████▊ | 72/82 [04:37<00:40,  4.05s/it][A
Testing:  89%|████████▉ | 73/82 [04:41<00:35,  3.92s/it][A
Testing:  90%|█████████ | 74/82 [04:44<00:31,  3.89s/it][A
Testing:  91%|█████████▏| 75/82 [04:48<00:27,  3.91s/it][A
Testing:  93%|█████████▎| 76/82 [04:52<00:23,  3.85s/it][A
Testing:  94%|█████████▍| 77/82 [04:56<00:19,  3.94s/it][A
Testing:  95%|█████████▌| 78/82 [05:01<00:16,  4.06s/it][A
Testing:  96%|█████████▋| 79/82 [05:04<00:11,  3.97s/it][A
Testing:  98%|█████████▊| 80/82 [05:08<00:07,  3.78s/it][A
Testing:  99%|█████████▉| 81/82 [05:11<00:03,  3.77s/it][A
Testing: 100%|██████████| 82/82 [05:15<00:00,  3.72s/it][ATesting: 100%|██████████| 82/82 [05:15<00:00,  3.85s/it]
Epoch:  65%|██████▌   | 13/20 [2:36:22<1:22:38, 708.42s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:57,  2.93s/it][A
Training:   2%|▏         | 2/82 [00:06<04:10,  3.13s/it][A
Training:   4%|▎         | 3/82 [00:10<04:40,  3.55s/it][A
Training:   5%|▍         | 4/82 [00:14<04:43,  3.63s/it][A
Training:   6%|▌         | 5/82 [00:17<04:27,  3.47s/it][A
Training:   7%|▋         | 6/82 [00:20<04:09,  3.28s/it][A
Training:   9%|▊         | 7/82 [00:22<03:55,  3.15s/it][A
Training:  10%|▉         | 8/82 [00:25<03:45,  3.04s/it][A
Training:  11%|█         | 9/82 [00:28<03:41,  3.03s/it][A
Training:  12%|█▏        | 10/82 [00:32<03:42,  3.09s/it][A
Training:  13%|█▎        | 11/82 [00:35<03:40,  3.10s/it][A
Training:  15%|█▍        | 12/82 [00:38<03:50,  3.29s/it][A
Training:  16%|█▌        | 13/82 [00:42<04:00,  3.48s/it][A
Training:  17%|█▋        | 14/82 [00:45<03:46,  3.34s/it][A
Training:  18%|█▊        | 15/82 [00:48<03:40,  3.29s/it][A
Training:  20%|█▉        | 16/82 [00:52<03:34,  3.25s/it][A
Training:  21%|██        | 17/82 [00:55<03:25,  3.17s/it][A
Training:  22%|██▏       | 18/82 [00:58<03:21,  3.14s/it][A
Training:  23%|██▎       | 19/82 [01:01<03:20,  3.18s/it][A
Training:  24%|██▍       | 20/82 [01:05<03:33,  3.44s/it][A
Training:  26%|██▌       | 21/82 [01:09<03:38,  3.58s/it][A
