 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  20%|█▉        | 16/82 [00:37<02:37,  2.39s/it][A
Testing:  21%|██        | 17/82 [00:39<02:33,  2.37s/it][A
Testing:  22%|██▏       | 18/82 [00:42<02:29,  2.33s/it][A
Testing:  23%|██▎       | 19/82 [00:44<02:26,  2.33s/it][A
Testing:  24%|██▍       | 20/82 [00:46<02:23,  2.31s/it][A
Testing:  26%|██▌       | 21/82 [00:49<02:26,  2.40s/it][A
Testing:  27%|██▋       | 22/82 [00:51<02:26,  2.44s/it][A
Testing:  28%|██▊       | 23/82 [00:54<02:25,  2.47s/it][A
Testing:  29%|██▉       | 24/82 [00:57<02:25,  2.51s/it][A
Testing:  30%|███       | 25/82 [00:59<02:22,  2.50s/it][A
Testing:  32%|███▏      | 26/82 [01:01<02:17,  2.45s/it][A
Testing:  33%|███▎      | 27/82 [01:04<02:12,  2.41s/it][A
Testing:  34%|███▍      | 28/82 [01:06<02:10,  2.41s/it][A
Testing:  35%|███▌      | 29/82 [01:09<02:09,  2.45s/it][A
Testing:  37%|███▋      | 30/82 [01:11<02:06,  2.44s/it][A
Testing:  38%|███▊      | 31/82 [01:13<02:02,  2.40s/it][A
Testing:  39%|███▉      | 32/82 [01:15<01:55,  2.31s/it][A
Testing:  40%|████      | 33/82 [01:18<01:50,  2.25s/it][A
Testing:  41%|████▏     | 34/82 [01:20<01:46,  2.21s/it][A
Testing:  43%|████▎     | 35/82 [01:22<01:43,  2.21s/it][A
Testing:  44%|████▍     | 36/82 [01:24<01:43,  2.24s/it][A
Testing:  45%|████▌     | 37/82 [01:26<01:41,  2.25s/it][A
Testing:  46%|████▋     | 38/82 [01:29<01:39,  2.26s/it][A
Testing:  48%|████▊     | 39/82 [01:31<01:38,  2.28s/it][A
Testing:  49%|████▉     | 40/82 [01:33<01:36,  2.29s/it][A
Testing:  50%|█████     | 41/82 [01:36<01:34,  2.31s/it][A
Testing:  51%|█████     | 42/82 [01:38<01:32,  2.32s/it][A
Testing:  52%|█████▏    | 43/82 [01:40<01:30,  2.31s/it][A
Testing:  54%|█████▎    | 44/82 [01:43<01:27,  2.30s/it][A
Testing:  55%|█████▍    | 45/82 [01:45<01:25,  2.30s/it][A
Testing:  56%|█████▌    | 46/82 [01:47<01:23,  2.31s/it][A
Testing:  57%|█████▋    | 47/82 [01:50<01:21,  2.33s/it][A
Testing:  59%|█████▊    | 48/82 [01:52<01:19,  2.34s/it][A
Testing:  60%|█████▉    | 49/82 [01:54<01:16,  2.32s/it][A
Testing:  61%|██████    | 50/82 [01:57<01:14,  2.32s/it][A
Testing:  62%|██████▏   | 51/82 [01:59<01:12,  2.34s/it][A
Testing:  63%|██████▎   | 52/82 [02:01<01:09,  2.33s/it][A
Testing:  65%|██████▍   | 53/82 [02:04<01:07,  2.33s/it][A
Testing:  66%|██████▌   | 54/82 [02:06<01:04,  2.32s/it][A
Testing:  67%|██████▋   | 55/82 [02:08<01:02,  2.30s/it][A
Testing:  68%|██████▊   | 56/82 [02:11<00:59,  2.30s/it][A
Testing:  70%|██████▉   | 57/82 [02:13<00:56,  2.26s/it][A
Testing:  71%|███████   | 58/82 [02:15<00:53,  2.21s/it][A
Testing:  72%|███████▏  | 59/82 [02:17<00:50,  2.19s/it][A
Testing:  73%|███████▎  | 60/82 [02:19<00:47,  2.17s/it][A
Testing:  74%|███████▍  | 61/82 [02:21<00:45,  2.16s/it][A
Testing:  76%|███████▌  | 62/82 [02:24<00:44,  2.21s/it][A
Testing:  77%|███████▋  | 63/82 [02:26<00:43,  2.30s/it][A
Testing:  78%|███████▊  | 64/82 [02:28<00:41,  2.31s/it][A
Testing:  79%|███████▉  | 65/82 [02:31<00:39,  2.30s/it][A
Testing:  80%|████████  | 66/82 [02:33<00:36,  2.26s/it][A
Testing:  82%|████████▏ | 67/82 [02:35<00:33,  2.21s/it][A
Testing:  83%|████████▎ | 68/82 [02:37<00:30,  2.20s/it][A
Testing:  84%|████████▍ | 69/82 [02:39<00:28,  2.17s/it][A
Testing:  85%|████████▌ | 70/82 [02:42<00:26,  2.22s/it][A
Testing:  87%|████████▋ | 71/82 [02:44<00:24,  2.24s/it][A
Testing:  88%|████████▊ | 72/82 [02:46<00:22,  2.24s/it][A
Testing:  89%|████████▉ | 73/82 [02:48<00:20,  2.25s/it][A
Testing:  90%|█████████ | 74/82 [02:51<00:18,  2.26s/it][A
Testing:  91%|█████████▏| 75/82 [02:53<00:16,  2.29s/it][A
Testing:  93%|█████████▎| 76/82 [02:55<00:13,  2.31s/it][A
Testing:  94%|█████████▍| 77/82 [02:58<00:11,  2.33s/it][A
Testing:  95%|█████████▌| 78/82 [03:00<00:09,  2.36s/it][A
Testing:  96%|█████████▋| 79/82 [03:02<00:06,  2.33s/it][A
Testing:  98%|█████████▊| 80/82 [03:05<00:04,  2.36s/it][A
Testing:  99%|█████████▉| 81/82 [03:07<00:02,  2.34s/it][A
Testing: 100%|██████████| 82/82 [03:09<00:00,  2.27s/it][ATesting: 100%|██████████| 82/82 [03:09<00:00,  2.31s/it]
Epoch:  54%|█████▍    | 38/70 [4:21:05<3:29:28, 392.76s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:09,  2.34s/it][A
Training:   2%|▏         | 2/82 [00:04<03:05,  2.32s/it][A
Training:   4%|▎         | 3/82 [00:07<03:05,  2.35s/it][A
Training:   5%|▍         | 4/82 [00:09<03:06,  2.39s/it][A
Training:   6%|▌         | 5/82 [00:11<03:02,  2.37s/it][A
Training:   7%|▋         | 6/82 [00:14<03:01,  2.38s/it][A
Training:   9%|▊         | 7/82 [00:16<02:57,  2.37s/it][A
Training:  10%|▉         | 8/82 [00:19<02:57,  2.40s/it][A
Training:  11%|█         | 9/82 [00:20<02:35,  2.13s/it][A
Training:  12%|█▏        | 10/82 [00:22<02:35,  2.16s/it][A
Training:  13%|█▎        | 11/82 [00:25<02:45,  2.33s/it][A
Training:  15%|█▍        | 12/82 [00:27<02:43,  2.33s/it][A
Training:  16%|█▌        | 13/82 [00:30<02:38,  2.29s/it][A
Training:  17%|█▋        | 14/82 [00:32<02:41,  2.37s/it][A
Training:  18%|█▊        | 15/82 [00:35<02:41,  2.41s/it][A
Training:  20%|█▉        | 16/82 [00:36<02:26,  2.22s/it][A
Training:  21%|██        | 17/82 [00:39<02:29,  2.30s/it][A
Training:  22%|██▏       | 18/82 [00:42<02:35,  2.44s/it][A
Training:  23%|██▎       | 19/82 [00:43<02:20,  2.23s/it][A
Training:  24%|██▍       | 20/82 [00:46<02:20,  2.26s/it][A
Training:  26%|██▌       | 21/82 [00:48<02:23,  2.35s/it][A
Training:  27%|██▋       | 22/82 [00:50<02:16,  2.28s/it][A
Training:  28%|██▊       | 23/82 [00:52<02:07,  2.15s/it][A
Training:  29%|██▉       | 24/82 [00:55<02:08,  2.22s/it][A
Training:  30%|███       | 25/82 [00:57<02:08,  2.25s/it][A
Training:  32%|███▏      | 26/82 [00:58<01:53,  2.03s/it][A
Training:  33%|███▎      | 27/82 [01:01<02:01,  2.20s/it][A
Training:  34%|███▍      | 28/82 [01:04<02:10,  2.41s/it][A
Training:  35%|███▌      | 29/82 [01:06<01:56,  2.21s/it][A
Training:  37%|███▋      | 30/82 [01:08<01:56,  2.23s/it][A
Training:  38%|███▊      | 31/82 [01:11<01:58,  2.33s/it][A
Training:  39%|███▉      | 32/82 [01:13<01:53,  2.27s/it][A
Training:  40%|████      | 33/82 [01:14<01:44,  2.13s/it][A
Training:  41%|████▏     | 34/82 [01:17<01:47,  2.24s/it][A
Training:  43%|████▎     | 35/82 [01:20<01:49,  2.33s/it][A
Training:  44%|████▍     | 36/82 [01:21<01:38,  2.14s/it][A
Training:  45%|████▌     | 37/82 [01:24<01:43,  2.29s/it][A
Training:  46%|████▋     | 38/82 [01:27<01:45,  2.40s/it][A
Training:  48%|████▊     | 39/82 [01:28<01:37,  2.26s/it][A
Training:  49%|████▉     | 40/82 [01:31<01:34,  2.25s/it][A
Training:  50%|█████     | 41/82 [01:33<01:33,  2.29s/it][A
Training:  51%|█████     | 42/82 [01:35<01:31,  2.29s/it][A
Training:  52%|█████▏    | 43/82 [01:37<01:24,  2.16s/it][A
Training:  54%|█████▎    | 44/82 [01:40<01:27,  2.30s/it][A
Training:  55%|█████▍    | 45/82 [01:42<01:28,  2.39s/it][A
Training:  56%|█████▌    | 46/82 [01:45<01:25,  2.37s/it][A
Training:  57%|█████▋    | 47/82 [01:47<01:25,  2.44s/it][A
Training:  59%|█████▊    | 48/82 [01:50<01:24,  2.49s/it][A
Training:  60%|█████▉    | 49/82 [01:53<01:23,  2.53s/it][A
Training:  61%|██████    | 50/82 [01:55<01:21,  2.55s/it][A
Training:  62%|██████▏   | 51/82 [01:58<01:18,  2.54s/it][A
Training:  63%|██████▎   | 52/82 [02:00<01:16,  2.55s/it][A
Training:  65%|██████▍   | 53/82 [02:03<01:14,  2.56s/it][A
Training:  66%|██████▌   | 54/82 [02:05<01:11,  2.55s/it][A
Training:  67%|██████▋   | 55/82 [02:08<01:08,  2.54s/it][A
Training:  68%|██████▊   | 56/82 [02:10<01:06,  2.54s/it][A
Training:  70%|██████▉   | 57/82 [02:13<01:04,  2.57s/it][A
Training:  71%|███████   | 58/82 [02:15<01:00,  2.53s/it][A
Training:  72%|███████▏  | 59/82 [02:18<00:59,  2.60s/it][A
Training:  73%|███████▎  | 60/82 [02:21<00:57,  2.61s/it][A
Training:  74%|███████▍  | 61/82 [02:23<00:54,  2.60s/it][A
Training:  76%|███████▌  | 62/82 [02:26<00:52,  2.61s/it][A
Training:  77%|███████▋  | 63/82 [02:29<00:50,  2.64s/it][A
Training:  78%|███████▊  | 64/82 [02:32<00:47,  2.67s/it][A
Training:  79%|███████▉  | 65/82 [02:34<00:46,  2.73s/it][A
Training:  80%|████████  | 66/82 [02:37<00:43,  2.71s/it][A
Training:  82%|████████▏ | 67/82 [02:40<00:40,  2.69s/it][A
Training:  83%|████████▎ | 68/82 [02:42<00:37,  2.67s/it][A
Training:  84%|████████▍ | 69/82 [02:45<00:34,  2.65s/it][A
Training:  85%|████████▌ | 70/82 [02:48<00:32,  2.73s/it][A
Training:  87%|████████▋ | 71/82 [02:50<00:28,  2.62s/it][A
Training:  88%|████████▊ | 72/82 [02:53<00:26,  2.70s/it][A
Training:  89%|████████▉ | 73/82 [02:56<00:24,  2.72s/it][A
Training:  90%|█████████ | 74/82 [02:59<00:21,  2.69s/it][A
Training:  91%|█████████▏| 75/82 [03:01<00:18,  2.69s/it][A
Training:  93%|█████████▎| 76/82 [03:04<00:15,  2.64s/it][A
Training:  94%|█████████▍| 77/82 [03:06<00:12,  2.59s/it][A
Training:  95%|█████████▌| 78/82 [03:09<00:10,  2.64s/it][A
Training:  96%|█████████▋| 79/82 [03:12<00:07,  2.61s/it][A
Training:  98%|█████████▊| 80/82 [03:14<00:05,  2.63s/it][A
Training:  99%|█████████▉| 81/82 [03:17<00:02,  2.63s/it][A
Training: 100%|██████████| 82/82 [03:19<00:00,  2.60s/it][ATraining: 100%|██████████| 82/82 [03:19<00:00,  2.44s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<02:33,  1.89s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:53,  2.17s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:59,  2.27s/it][A
Testing:   5%|▍         | 4/82 [00:09<03:07,  2.40s/it][A
Testing:   6%|▌         | 5/82 [00:11<03:05,  2.40s/it][A
Testing:   7%|▋         | 6/82 [00:14<03:02,  2.40s/it][A
Testing:   9%|▊         | 7/82 [00:16<02:59,  2.39s/it][A
Testing:  10%|▉         | 8/82 [00:18<02:55,  2.37s/it][A
Testing:  11%|█         | 9/82 [00:21<02:54,  2.39s/it][A
Testing:  12%|█▏        | 10/82 [00:23<02:54,  2.42s/it][A
Testing:  13%|█▎        | 11/82 [00:26<02:50,  2.40s/it][A
Testing:  15%|█▍        | 12/82 [00:28<02:47,  2.39s/it][A
Testing:  16%|█▌        | 13/82 [00:30<02:45,  2.40s/it][A
Testing:  17%|█▋        | 14/82 [00:33<02:44,  2.42s/it][A
Testing:  18%|█▊        | 15/82 [00:35<02:40,  2.40s/it][A
Testing:  20%|█▉        | 16/82 [00:38<02:38,  2.41s/it][A
Testing:  21%|██        | 17/82 [00:40<02:34,  2.37s/it][A
Testing:  22%|██▏       | 18/82 [00:42<02:31,  2.37s/it][A
Testing:  23%|██▎       | 19/82 [00:45<02:34,  2.45s/it][A
Testing:  24%|██▍       | 20/82 [00:47<02:31,  2.44s/it][A
Testing:  26%|██▌       | 21/82 [00:50<02:29,  2.45s/it][A
Testing:  27%|██▋       | 22/82 [00:52<02:26,  2.44s/it][A
Testing:  28%|██▊       | 23/82 [00:54<02:21,  2.40s/it][A
Testing:  29%|██▉       | 24/82 [00:57<02:19,  2.41s/it][A
Testing:  30%|███       | 25/82 [00:59<02:13,  2.34s/it][A
Testing:  32%|███▏      | 26/82 [01:01<02:06,  2.27s/it][A
Testing:  33%|███▎      | 27/82 [01:03<02:03,  2.24s/it][A
Testing:  34%|███▍      | 28/82 [01:06<01:59,  2.22s/it][A
Testing:  35%|███▌      | 29/82 [01:08<01:55,  2.18s/it][A
Testing:  37%|███▋      | 30/82 [01:10<01:52,  2.17s/it][A
Testing:  38%|███▊      | 31/82 [01:12<01:50,  2.16s/it][A
Testing:  39%|███▉      | 32/82 [01:14<01:47,  2.16s/it][A
Testing:  40%|████      | 33/82 [01:16<01:46,  2.18s/it][A
Testing:  41%|████▏     | 34/82 [01:18<01:44,  2.18s/it][A
Testing:  43%|████▎     | 35/82 [01:21<01:46,  2.26s/it][A
Testing:  44%|████▍     | 36/82 [01:23<01:45,  2.30s/it][A
Testing:  45%|████▌     | 37/82 [01:26<01:44,  2.31s/it][A
Testing:  46%|████▋     | 38/82 [01:28<01:42,  2.32s/it][A
Testing:  48%|████▊     | 39/82 [01:30<01:40,  2.34s/it][A
Testing:  49%|████▉     | 40/82 [01:33<01:37,  2.31s/it][A
Testing:  50%|█████     | 41/82 [01:35<01:35,  2.32s/it][A
Testing:  51%|█████     | 42/82 [01:37<01:32,  2.32s/it][A
Testing:  52%|█████▏    | 43/82 [01:40<01:30,  2.31s/it][A
Testing:  54%|█████▎    | 44/82 [01:42<01:30,  2.38s/it][A
Testing:  55%|█████▍    | 45/82 [01:44<01:27,  2.38s/it][A
Testing:  56%|█████▌    | 46/82 [01:47<01:25,  2.37s/it][A
Testing:  57%|█████▋    | 47/82 [01:49<01:21,  2.32s/it][A
Testing:  59%|█████▊    | 48/82 [01:51<01:16,  2.26s/it][A
Testing:  60%|█████▉    | 49/82 [01:53<01:13,  2.23s/it][A
Testing:  61%|██████    | 50/82 [01:56<01:11,  2.23s/it][A
Testing:  62%|██████▏   | 51/82 [01:58<01:11,  2.32s/it][A
Testing:  63%|██████▎   | 52/82 [02:00<01:10,  2.34s/it][A
Testing:  65%|██████▍   | 53/82 [02:03<01:08,  2.35s/it][A
Testing:  66%|██████▌   | 54/82 [02:05<01:04,  2.32s/it][A
Testing:  67%|██████▋   | 55/82 [02:07<01:02,  2.33s/it][A
Testing:  68%|██████▊   | 56/82 [02:10<01:00,  2.33s/it][A
Testing:  70%|██████▉   | 57/82 [02:12<00:57,  2.31s/it][A
Testing:  71%|███████   | 58/82 [02:14<00:55,  2.31s/it][A
Testing:  72%|███████▏  | 59/82 [02:17<00:53,  2.33s/it][A
Testing:  73%|███████▎  | 60/82 [02:19<00:51,  2.32s/it][A
Testing:  74%|███████▍  | 61/82 [02:21<00:47,  2.27s/it][A
Testing:  76%|███████▌  | 62/82 [02:23<00:45,  2.28s/it][A
Testing:  77%|███████▋  | 63/82 [02:26<00:43,  2.29s/it][A
Testing:  78%|███████▊  | 64/82 [02:28<00:41,  2.30s/it][A
Testing:  79%|███████▉  | 65/82 [02:31<00:39,  2.33s/it][A
Testing:  80%|████████  | 66/82 [02:33<00:36,  2.30s/it][A
Testing:  82%|████████▏ | 67/82 [02:35<00:34,  2.29s/it][A
Testing:  83%|████████▎ | 68/82 [02:37<00:31,  2.24s/it][A
Testing:  84%|████████▍ | 69/82 [02:39<00:28,  2.23s/it][A
Testing:  85%|████████▌ | 70/82 [02:42<00:27,  2.26s/it][A
Testing:  87%|████████▋ | 71/82 [02:44<00:25,  2.27s/it][A
Testing:  88%|████████▊ | 72/82 [02:46<00:22,  2.29s/it][A
Testing:  89%|████████▉ | 73/82 [02:49<00:20,  2.29s/it][A
Testing:  90%|█████████ | 74/82 [02:51<00:18,  2.31s/it][A
Testing:  91%|█████████▏| 75/82 [02:53<00:16,  2.29s/it][A
Testing:  93%|█████████▎| 76/82 [02:56<00:13,  2.32s/it][A
Testing:  94%|█████████▍| 77/82 [02:58<00:11,  2.31s/it][A
Testing:  95%|█████████▌| 78/82 [03:00<00:09,  2.31s/it][A
Testing:  96%|█████████▋| 79/82 [03:03<00:06,  2.32s/it][A
Testing:  98%|█████████▊| 80/82 [03:05<00:04,  2.31s/it][A
Testing:  99%|█████████▉| 81/82 [03:07<00:02,  2.30s/it][A
Testing: 100%|██████████| 82/82 [03:09<00:00,  2.33s/it][ATesting: 100%|██████████| 82/82 [03:09<00:00,  2.32s/it]
Epoch:  56%|█████▌    | 39/70 [4:27:34<3:22:28, 391.88s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:30,  2.60s/it][A
Training:   2%|▏         | 2/82 [00:05<03:31,  2.64s/it][A
