 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  87%|████████▋ | 71/82 [04:21<00:47,  4.32s/it][A
Training:  88%|████████▊ | 72/82 [04:26<00:43,  4.32s/it][A
Training:  89%|████████▉ | 73/82 [04:30<00:39,  4.44s/it][A
Training:  90%|█████████ | 74/82 [04:35<00:35,  4.38s/it][A
Training:  91%|█████████▏| 75/82 [04:39<00:31,  4.48s/it][A
Training:  93%|█████████▎| 76/82 [04:44<00:26,  4.43s/it][A
Training:  94%|█████████▍| 77/82 [04:48<00:22,  4.47s/it][A
Training:  95%|█████████▌| 78/82 [04:53<00:18,  4.55s/it][A
Training:  96%|█████████▋| 79/82 [04:58<00:13,  4.64s/it][A
Training:  98%|█████████▊| 80/82 [05:02<00:09,  4.61s/it][A
Training:  99%|█████████▉| 81/82 [05:07<00:04,  4.67s/it][A
Training: 100%|██████████| 82/82 [05:12<00:00,  4.63s/it][ATraining: 100%|██████████| 82/82 [05:12<00:00,  3.81s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<04:02,  2.99s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:26,  3.33s/it][A
Testing:   4%|▎         | 3/82 [00:09<04:20,  3.29s/it][A
Testing:   5%|▍         | 4/82 [00:13<04:21,  3.36s/it][A
Testing:   6%|▌         | 5/82 [00:16<04:13,  3.30s/it][A
Testing:   7%|▋         | 6/82 [00:19<04:06,  3.25s/it][A
Testing:   9%|▊         | 7/82 [00:22<03:58,  3.18s/it][A
Testing:  10%|▉         | 8/82 [00:25<03:56,  3.20s/it][A
Testing:  11%|█         | 9/82 [00:29<03:59,  3.29s/it][A
Testing:  12%|█▏        | 10/82 [00:32<03:53,  3.24s/it][A
Testing:  13%|█▎        | 11/82 [00:35<03:53,  3.29s/it][A
Testing:  15%|█▍        | 12/82 [00:39<03:50,  3.29s/it][A
Testing:  16%|█▌        | 13/82 [00:42<03:46,  3.29s/it][A
Testing:  17%|█▋        | 14/82 [00:46<03:52,  3.42s/it][A
Testing:  18%|█▊        | 15/82 [00:50<03:58,  3.55s/it][A
Testing:  20%|█▉        | 16/82 [00:53<03:52,  3.52s/it][A
Testing:  21%|██        | 17/82 [00:56<03:45,  3.46s/it][A
Testing:  22%|██▏       | 18/82 [01:00<03:44,  3.51s/it][A
Testing:  23%|██▎       | 19/82 [01:03<03:40,  3.50s/it][A
Testing:  24%|██▍       | 20/82 [01:07<03:37,  3.51s/it][A
Testing:  26%|██▌       | 21/82 [01:10<03:34,  3.51s/it][A
Testing:  27%|██▋       | 22/82 [01:14<03:31,  3.53s/it][A
Testing:  28%|██▊       | 23/82 [01:18<03:38,  3.70s/it][A
Testing:  29%|██▉       | 24/82 [01:22<03:31,  3.65s/it][A
Testing:  30%|███       | 25/82 [01:25<03:30,  3.69s/it][A
Testing:  32%|███▏      | 26/82 [01:29<03:23,  3.63s/it][A
Testing:  33%|███▎      | 27/82 [01:32<03:13,  3.52s/it][A
Testing:  34%|███▍      | 28/82 [01:36<03:11,  3.55s/it][A
Testing:  35%|███▌      | 29/82 [01:39<03:09,  3.57s/it][A
Testing:  37%|███▋      | 30/82 [01:43<03:12,  3.70s/it][A
Testing:  38%|███▊      | 31/82 [01:47<03:10,  3.73s/it][A
Testing:  39%|███▉      | 32/82 [01:51<03:07,  3.75s/it][A
Testing:  40%|████      | 33/82 [01:54<02:57,  3.61s/it][A
Testing:  41%|████▏     | 34/82 [01:58<02:54,  3.63s/it][A
Testing:  43%|████▎     | 35/82 [02:02<02:55,  3.74s/it][A
Testing:  44%|████▍     | 36/82 [02:05<02:48,  3.66s/it][A
Testing:  45%|████▌     | 37/82 [02:09<02:44,  3.66s/it][A
Testing:  46%|████▋     | 38/82 [02:13<02:42,  3.69s/it][A
Testing:  48%|████▊     | 39/82 [02:17<02:39,  3.72s/it][A
Testing:  49%|████▉     | 40/82 [02:21<02:39,  3.79s/it][A
Testing:  50%|█████     | 41/82 [02:25<02:37,  3.85s/it][A
Testing:  51%|█████     | 42/82 [02:29<02:37,  3.93s/it][A
Testing:  52%|█████▏    | 43/82 [02:33<02:35,  4.00s/it][A
Testing:  54%|█████▎    | 44/82 [02:37<02:30,  3.97s/it][A
Testing:  55%|█████▍    | 45/82 [02:40<02:23,  3.88s/it][A
Testing:  56%|█████▌    | 46/82 [02:45<02:21,  3.93s/it][A
Testing:  57%|█████▋    | 47/82 [02:49<02:20,  4.02s/it][A
Testing:  59%|█████▊    | 48/82 [02:53<02:17,  4.04s/it][A
Testing:  60%|█████▉    | 49/82 [02:57<02:14,  4.08s/it][A
Testing:  61%|██████    | 50/82 [03:01<02:06,  3.96s/it][A
Testing:  62%|██████▏   | 51/82 [03:05<02:05,  4.04s/it][A
Testing:  63%|██████▎   | 52/82 [03:09<02:00,  4.03s/it][A
Testing:  65%|██████▍   | 53/82 [03:13<01:56,  4.02s/it][A
Testing:  66%|██████▌   | 54/82 [03:17<01:52,  4.03s/it][A
Testing:  67%|██████▋   | 55/82 [03:21<01:46,  3.95s/it][A
Testing:  68%|██████▊   | 56/82 [03:25<01:43,  3.97s/it][A
Testing:  70%|██████▉   | 57/82 [03:29<01:38,  3.94s/it][A
Testing:  71%|███████   | 58/82 [03:33<01:34,  3.94s/it][A
Testing:  72%|███████▏  | 59/82 [03:36<01:30,  3.92s/it][A
Testing:  73%|███████▎  | 60/82 [03:40<01:25,  3.89s/it][A
Testing:  74%|███████▍  | 61/82 [03:44<01:22,  3.94s/it][A
Testing:  76%|███████▌  | 62/82 [03:48<01:19,  3.99s/it][A
Testing:  77%|███████▋  | 63/82 [03:53<01:16,  4.05s/it][A
Testing:  78%|███████▊  | 64/82 [03:57<01:12,  4.03s/it][A
Testing:  79%|███████▉  | 65/82 [04:01<01:12,  4.27s/it][A
Testing:  80%|████████  | 66/82 [04:06<01:09,  4.35s/it][A
Testing:  82%|████████▏ | 67/82 [04:10<01:04,  4.27s/it][A
Testing:  83%|████████▎ | 68/82 [04:14<00:59,  4.23s/it][A
Testing:  84%|████████▍ | 69/82 [04:18<00:54,  4.18s/it][A
Testing:  85%|████████▌ | 70/82 [04:23<00:50,  4.23s/it][A
Testing:  87%|████████▋ | 71/82 [04:27<00:45,  4.15s/it][A
Testing:  88%|████████▊ | 72/82 [04:30<00:40,  4.01s/it][A
Testing:  89%|████████▉ | 73/82 [04:34<00:36,  4.04s/it][A
Testing:  90%|█████████ | 74/82 [04:38<00:32,  4.06s/it][A
Testing:  91%|█████████▏| 75/82 [04:43<00:28,  4.06s/it][A
Testing:  93%|█████████▎| 76/82 [04:47<00:25,  4.18s/it][A
Testing:  94%|█████████▍| 77/82 [04:51<00:21,  4.21s/it][A
Testing:  95%|█████████▌| 78/82 [04:56<00:17,  4.27s/it][A
Testing:  96%|█████████▋| 79/82 [05:00<00:12,  4.19s/it][A
Testing:  98%|█████████▊| 80/82 [05:04<00:08,  4.18s/it][A
Testing:  99%|█████████▉| 81/82 [05:08<00:04,  4.09s/it][A
Testing: 100%|██████████| 82/82 [05:12<00:00,  4.04s/it][ATesting: 100%|██████████| 82/82 [05:12<00:00,  3.81s/it]
Epoch:  51%|█████▏    | 36/70 [5:50:48<4:53:16, 517.55s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:45,  2.79s/it][A
Training:   2%|▏         | 2/82 [00:06<04:12,  3.16s/it][A
Training:   4%|▎         | 3/82 [00:09<04:13,  3.21s/it][A
Training:   5%|▍         | 4/82 [00:12<04:14,  3.26s/it][A
Training:   6%|▌         | 5/82 [00:15<04:07,  3.21s/it][A
Training:   7%|▋         | 6/82 [00:19<04:01,  3.18s/it][A
Training:   9%|▊         | 7/82 [00:22<04:00,  3.20s/it][A
Training:  10%|▉         | 8/82 [00:25<03:58,  3.22s/it][A
Training:  11%|█         | 9/82 [00:28<03:53,  3.19s/it][A
Training:  12%|█▏        | 10/82 [00:31<03:48,  3.17s/it][A
Training:  13%|█▎        | 11/82 [00:35<03:48,  3.22s/it][A
Training:  15%|█▍        | 12/82 [00:38<03:40,  3.15s/it][A
Training:  16%|█▌        | 13/82 [00:41<03:37,  3.15s/it][A
Training:  17%|█▋        | 14/82 [00:44<03:33,  3.13s/it][A
Training:  18%|█▊        | 15/82 [00:47<03:33,  3.19s/it][A
Training:  20%|█▉        | 16/82 [00:51<03:39,  3.32s/it][A
Training:  21%|██        | 17/82 [00:54<03:42,  3.42s/it][A
Training:  22%|██▏       | 18/82 [00:58<03:37,  3.39s/it][A
Training:  23%|██▎       | 19/82 [01:02<03:40,  3.50s/it][A
Training:  24%|██▍       | 20/82 [01:05<03:33,  3.45s/it][A
Training:  26%|██▌       | 21/82 [01:08<03:29,  3.43s/it][A
Training:  27%|██▋       | 22/82 [01:12<03:24,  3.41s/it][A
Training:  28%|██▊       | 23/82 [01:15<03:25,  3.48s/it][A
Training:  29%|██▉       | 24/82 [01:19<03:26,  3.57s/it][A
Training:  30%|███       | 25/82 [01:23<03:24,  3.59s/it][A
Training:  32%|███▏      | 26/82 [01:26<03:18,  3.54s/it][A
Training:  33%|███▎      | 27/82 [01:30<03:18,  3.62s/it][A
Training:  34%|███▍      | 28/82 [01:34<03:17,  3.65s/it][A
Training:  35%|███▌      | 29/82 [01:38<03:17,  3.72s/it][A
Training:  37%|███▋      | 30/82 [01:42<03:17,  3.79s/it][A
Training:  38%|███▊      | 31/82 [01:45<03:13,  3.79s/it][A
Training:  39%|███▉      | 32/82 [01:49<03:06,  3.73s/it][A
Training:  40%|████      | 33/82 [01:53<03:03,  3.75s/it][A
Training:  41%|████▏     | 34/82 [01:56<03:00,  3.77s/it][A
Training:  43%|████▎     | 35/82 [02:00<02:58,  3.81s/it][A
Training:  44%|████▍     | 36/82 [02:04<02:53,  3.77s/it][A
Training:  45%|████▌     | 37/82 [02:08<02:49,  3.76s/it][A
Training:  46%|████▋     | 38/82 [02:12<02:47,  3.81s/it][A
Training:  48%|████▊     | 39/82 [02:16<02:44,  3.83s/it][A
Training:  49%|████▉     | 40/82 [02:19<02:40,  3.81s/it][A
Training:  50%|█████     | 41/82 [02:23<02:38,  3.88s/it][A
Training:  51%|█████     | 42/82 [02:27<02:32,  3.82s/it][A
Training:  52%|█████▏    | 43/82 [02:31<02:27,  3.78s/it][A
Training:  54%|█████▎    | 44/82 [02:35<02:27,  3.87s/it][A
Training:  55%|█████▍    | 45/82 [02:39<02:21,  3.83s/it][A
Training:  56%|█████▌    | 46/82 [02:43<02:19,  3.88s/it][A
Training:  57%|█████▋    | 47/82 [02:46<02:12,  3.79s/it][A
Training:  59%|█████▊    | 48/82 [02:50<02:08,  3.77s/it][A
Training:  60%|█████▉    | 49/82 [02:54<02:05,  3.80s/it][A
Training:  61%|██████    | 50/82 [02:58<02:01,  3.81s/it][A
Training:  62%|██████▏   | 51/82 [03:01<01:57,  3.79s/it][A
Training:  63%|██████▎   | 52/82 [03:05<01:53,  3.80s/it][A
Training:  65%|██████▍   | 53/82 [03:09<01:51,  3.83s/it][A
Training:  66%|██████▌   | 54/82 [03:13<01:46,  3.81s/it][A
Training:  67%|██████▋   | 55/82 [03:17<01:44,  3.88s/it][A
Training:  68%|██████▊   | 56/82 [03:21<01:40,  3.88s/it][A
Training:  70%|██████▉   | 57/82 [03:25<01:36,  3.87s/it][A
Training:  71%|███████   | 58/82 [03:28<01:31,  3.80s/it][A
Training:  72%|███████▏  | 59/82 [03:32<01:28,  3.85s/it][A
Training:  73%|███████▎  | 60/82 [03:36<01:23,  3.80s/it][A
Training:  74%|███████▍  | 61/82 [03:40<01:19,  3.79s/it][A
Training:  76%|███████▌  | 62/82 [03:44<01:16,  3.82s/it][A
Training:  77%|███████▋  | 63/82 [03:47<01:11,  3.76s/it][A
Training:  78%|███████▊  | 64/82 [03:51<01:08,  3.81s/it][A
Training:  79%|███████▉  | 65/82 [03:55<01:04,  3.82s/it][A
Training:  80%|████████  | 66/82 [03:59<01:01,  3.81s/it][A
Training:  82%|████████▏ | 67/82 [04:03<00:59,  3.97s/it][A
Training:  83%|████████▎ | 68/82 [04:07<00:56,  4.01s/it][A
Training:  84%|████████▍ | 69/82 [04:11<00:52,  4.02s/it][A
Training:  85%|████████▌ | 70/82 [04:15<00:48,  4.02s/it][A
Training:  87%|████████▋ | 71/82 [04:20<00:45,  4.13s/it][A
Training:  88%|████████▊ | 72/82 [04:24<00:41,  4.15s/it][A
Training:  89%|████████▉ | 73/82 [04:28<00:37,  4.22s/it][A
Training:  90%|█████████ | 74/82 [04:32<00:33,  4.14s/it][A
Training:  91%|█████████▏| 75/82 [04:36<00:28,  4.10s/it][A
Training:  93%|█████████▎| 76/82 [04:40<00:24,  4.13s/it][A
Training:  94%|█████████▍| 77/82 [04:45<00:20,  4.17s/it][A
Training:  95%|█████████▌| 78/82 [04:49<00:17,  4.31s/it][A
Training:  96%|█████████▋| 79/82 [04:54<00:13,  4.37s/it][A
Training:  98%|█████████▊| 80/82 [04:58<00:08,  4.32s/it][A
Training:  99%|█████████▉| 81/82 [05:02<00:04,  4.32s/it][A
Training: 100%|██████████| 82/82 [05:06<00:00,  4.22s/it][ATraining: 100%|██████████| 82/82 [05:06<00:00,  3.74s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:06,  3.05s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:17,  3.21s/it][A
Testing:   4%|▎         | 3/82 [00:09<04:27,  3.39s/it][A
Testing:   5%|▍         | 4/82 [00:13<04:24,  3.39s/it][A
Testing:   6%|▌         | 5/82 [00:16<04:20,  3.38s/it][A
Testing:   7%|▋         | 6/82 [00:19<04:11,  3.31s/it][A
Testing:   9%|▊         | 7/82 [00:22<03:59,  3.20s/it][A
Testing:  10%|▉         | 8/82 [00:26<04:00,  3.25s/it][A
Testing:  11%|█         | 9/82 [00:29<03:59,  3.28s/it][A
Testing:  12%|█▏        | 10/82 [00:32<03:54,  3.25s/it][A
Testing:  13%|█▎        | 11/82 [00:36<03:55,  3.32s/it][A
Testing:  15%|█▍        | 12/82 [00:39<03:53,  3.33s/it][A
Testing:  16%|█▌        | 13/82 [00:42<03:43,  3.24s/it][A
Testing:  17%|█▋        | 14/82 [00:45<03:42,  3.27s/it][A
Testing:  18%|█▊        | 15/82 [00:49<03:36,  3.23s/it][A
Testing:  20%|█▉        | 16/82 [00:52<03:34,  3.25s/it][A
Testing:  21%|██        | 17/82 [00:55<03:34,  3.31s/it][A
Testing:  22%|██▏       | 18/82 [00:58<03:28,  3.26s/it][A
Testing:  23%|██▎       | 19/82 [01:02<03:25,  3.26s/it][A
Testing:  24%|██▍       | 20/82 [01:05<03:29,  3.39s/it][A
Testing:  26%|██▌       | 21/82 [01:09<03:37,  3.57s/it][A
Testing:  27%|██▋       | 22/82 [01:13<03:35,  3.59s/it][A
Testing:  28%|██▊       | 23/82 [01:17<03:33,  3.62s/it][A
Testing:  29%|██▉       | 24/82 [01:20<03:31,  3.65s/it][A
Testing:  30%|███       | 25/82 [01:24<03:30,  3.69s/it][A
Testing:  32%|███▏      | 26/82 [01:28<03:26,  3.69s/it][A
Testing:  33%|███▎      | 27/82 [01:32<03:24,  3.72s/it][A
Testing:  34%|███▍      | 28/82 [01:35<03:20,  3.71s/it][A
Testing:  35%|███▌      | 29/82 [01:39<03:20,  3.78s/it][A
Testing:  37%|███▋      | 30/82 [01:43<03:19,  3.83s/it][A
Testing:  38%|███▊      | 31/82 [01:47<03:07,  3.67s/it][A
Testing:  39%|███▉      | 32/82 [01:50<03:04,  3.69s/it][A
Testing:  40%|████      | 33/82 [01:54<02:59,  3.67s/it][A
Testing:  41%|████▏     | 34/82 [01:58<02:56,  3.67s/it][A
Testing:  43%|████▎     | 35/82 [02:02<02:56,  3.75s/it][A
Testing:  44%|████▍     | 36/82 [02:06<02:55,  3.81s/it][A
Testing:  45%|████▌     | 37/82 [02:09<02:49,  3.77s/it][A
Testing:  46%|████▋     | 38/82 [02:13<02:46,  3.78s/it][A
Testing:  48%|████▊     | 39/82 [02:16<02:38,  3.69s/it][A
Testing:  49%|████▉     | 40/82 [02:20<02:38,  3.77s/it][A
Testing:  50%|█████     | 41/82 [02:24<02:35,  3.79s/it][A
Testing:  51%|█████     | 42/82 [02:28<02:33,  3.84s/it][A
Testing:  52%|█████▏    | 43/82 [02:32<02:25,  3.73s/it][A
Testing:  54%|█████▎    | 44/82 [02:35<02:21,  3.72s/it][A
Testing:  55%|█████▍    | 45/82 [02:39<02:18,  3.75s/it][A
Testing:  56%|█████▌    | 46/82 [02:43<02:13,  3.71s/it][A
Testing:  57%|█████▋    | 47/82 [02:47<02:11,  3.76s/it][A
Testing:  59%|█████▊    | 48/82 [02:50<02:02,  3.60s/it][A
Testing:  60%|█████▉    | 49/82 [02:53<01:58,  3.58s/it][A
Testing:  61%|██████    | 50/82 [02:57<01:56,  3.64s/it][A
Testing:  62%|██████▏   | 51/82 [03:01<01:55,  3.72s/it][A
Testing:  63%|██████▎   | 52/82 [03:05<01:52,  3.75s/it][A
Testing:  65%|██████▍   | 53/82 [03:09<01:48,  3.76s/it][A
Testing:  66%|██████▌   | 54/82 [03:13<01:45,  3.77s/it][A
Testing:  67%|██████▋   | 55/82 [03:16<01:40,  3.72s/it][A
Testing:  68%|██████▊   | 56/82 [03:20<01:38,  3.80s/it][A
Testing:  70%|██████▉   | 57/82 [03:24<01:34,  3.79s/it][A
Testing:  71%|███████   | 58/82 [03:28<01:31,  3.81s/it][A
Testing:  72%|███████▏  | 59/82 [03:32<01:31,  3.98s/it][A
Testing:  73%|███████▎  | 60/82 [03:36<01:29,  4.07s/it][A
