Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  12%|█▏        | 10/82 [02:48<20:14, 16.87s/it][A
Testing:  13%|█▎        | 11/82 [03:04<19:52, 16.80s/it][A
Testing:  15%|█▍        | 12/82 [03:21<19:24, 16.64s/it][A
Testing:  16%|█▌        | 13/82 [03:37<19:06, 16.62s/it][A
Testing:  17%|█▋        | 14/82 [03:54<18:59, 16.75s/it][A
Testing:  18%|█▊        | 15/82 [04:11<18:51, 16.89s/it][A
Testing:  20%|█▉        | 16/82 [04:28<18:33, 16.88s/it][A
Testing:  21%|██        | 17/82 [04:45<18:13, 16.82s/it][A
Testing:  22%|██▏       | 18/82 [05:02<17:58, 16.86s/it][A
Testing:  23%|██▎       | 19/82 [05:19<17:53, 17.04s/it][A
Testing:  24%|██▍       | 20/82 [05:36<17:31, 16.96s/it][A
Testing:  26%|██▌       | 21/82 [05:55<17:43, 17.43s/it][A
Testing:  27%|██▋       | 22/82 [06:11<17:11, 17.19s/it][A
Testing:  28%|██▊       | 23/82 [06:29<17:02, 17.34s/it][A
Testing:  29%|██▉       | 24/82 [06:47<16:50, 17.43s/it][A
Testing:  30%|███       | 25/82 [07:04<16:27, 17.33s/it][A
Testing:  32%|███▏      | 26/82 [07:20<15:45, 16.88s/it][A
Testing:  33%|███▎      | 27/82 [07:36<15:22, 16.77s/it][A
Testing:  34%|███▍      | 28/82 [07:53<15:07, 16.81s/it][A
Testing:  35%|███▌      | 29/82 [08:09<14:46, 16.72s/it][A
Testing:  37%|███▋      | 30/82 [08:27<14:49, 17.11s/it][A
Testing:  38%|███▊      | 31/82 [08:44<14:20, 16.86s/it][A
Testing:  39%|███▉      | 32/82 [08:59<13:45, 16.51s/it][A
Testing:  40%|████      | 33/82 [09:17<13:38, 16.70s/it][A
Testing:  41%|████▏     | 34/82 [09:33<13:17, 16.62s/it][A
Testing:  43%|████▎     | 35/82 [09:49<12:56, 16.52s/it][A
Testing:  44%|████▍     | 36/82 [10:06<12:39, 16.51s/it][A
Testing:  45%|████▌     | 37/82 [10:22<12:24, 16.55s/it][A
Testing:  46%|████▋     | 38/82 [10:39<12:05, 16.49s/it][A
Testing:  48%|████▊     | 39/82 [10:56<11:52, 16.57s/it][A
Testing:  49%|████▉     | 40/82 [11:12<11:32, 16.48s/it][A
Testing:  50%|█████     | 41/82 [11:29<11:29, 16.81s/it][A
Testing:  51%|█████     | 42/82 [11:46<11:12, 16.81s/it][A
Testing:  52%|█████▏    | 43/82 [12:03<10:51, 16.71s/it][A
Testing:  54%|█████▎    | 44/82 [12:20<10:41, 16.89s/it][A
Testing:  55%|█████▍    | 45/82 [12:37<10:28, 17.00s/it][A
Testing:  56%|█████▌    | 46/82 [12:54<10:12, 17.01s/it][A
Testing:  57%|█████▋    | 47/82 [13:11<09:48, 16.82s/it][A
Testing:  59%|█████▊    | 48/82 [13:27<09:24, 16.61s/it][A
Testing:  60%|█████▉    | 49/82 [13:44<09:15, 16.85s/it][A
Testing:  61%|██████    | 50/82 [14:01<08:54, 16.71s/it][A
Testing:  62%|██████▏   | 51/82 [14:17<08:38, 16.73s/it][A
Testing:  63%|██████▎   | 52/82 [14:34<08:23, 16.79s/it][A
Testing:  65%|██████▍   | 53/82 [14:51<08:08, 16.85s/it][A
Testing:  66%|██████▌   | 54/82 [15:09<07:56, 17.03s/it][A
Testing:  67%|██████▋   | 55/82 [15:26<07:38, 17.00s/it][A
Testing:  68%|██████▊   | 56/82 [15:43<07:25, 17.14s/it][A
Testing:  70%|██████▉   | 57/82 [16:00<07:09, 17.19s/it][A
Testing:  71%|███████   | 58/82 [16:17<06:51, 17.14s/it][A
Testing:  72%|███████▏  | 59/82 [16:34<06:33, 17.09s/it][A
Testing:  73%|███████▎  | 60/82 [16:53<06:25, 17.52s/it][A
Testing:  74%|███████▍  | 61/82 [17:11<06:13, 17.78s/it][A
Testing:  76%|███████▌  | 62/82 [17:28<05:49, 17.46s/it][A
Testing:  77%|███████▋  | 63/82 [17:45<05:30, 17.40s/it][A
Testing:  78%|███████▊  | 64/82 [18:02<05:11, 17.32s/it][A
Testing:  79%|███████▉  | 65/82 [18:19<04:52, 17.22s/it][A
Testing:  80%|████████  | 66/82 [18:38<04:40, 17.56s/it][A
Testing:  82%|████████▏ | 67/82 [18:56<04:26, 17.77s/it][A
Testing:  83%|████████▎ | 68/82 [19:13<04:06, 17.59s/it][A
Testing:  84%|████████▍ | 69/82 [19:30<03:47, 17.47s/it][A
Testing:  85%|████████▌ | 70/82 [19:49<03:32, 17.68s/it][A
Testing:  87%|████████▋ | 71/82 [20:06<03:14, 17.68s/it][A
Testing:  88%|████████▊ | 72/82 [20:23<02:53, 17.36s/it][A
Testing:  89%|████████▉ | 73/82 [20:40<02:36, 17.44s/it][A
Testing:  90%|█████████ | 74/82 [20:58<02:20, 17.54s/it][A
Testing:  91%|█████████▏| 75/82 [21:16<02:02, 17.56s/it][A
Testing:  93%|█████████▎| 76/82 [21:33<01:44, 17.35s/it][A
Testing:  94%|█████████▍| 77/82 [21:50<01:25, 17.19s/it][A
Testing:  95%|█████████▌| 78/82 [22:07<01:09, 17.37s/it][A
Testing:  96%|█████████▋| 79/82 [22:24<00:51, 17.27s/it][A
Testing:  98%|█████████▊| 80/82 [22:41<00:34, 17.22s/it][A
Testing:  99%|█████████▉| 81/82 [23:00<00:17, 17.54s/it][A
Testing: 100%|██████████| 82/82 [23:16<00:00, 17.08s/it][ATesting: 100%|██████████| 82/82 [23:16<00:00, 17.03s/it]
Epoch:  20%|██        | 14/70 [11:57:40<47:47:45, 3072.59s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:13<18:19, 13.57s/it][A
Training:   2%|▏         | 2/82 [00:30<20:31, 15.39s/it][A
Training:   4%|▎         | 3/82 [00:45<20:26, 15.53s/it][Aslurmstepd: error: *** JOB 65186434 ON gina302 CANCELLED AT 2025-02-13T21:51:00 DUE TO TIME LIMIT ***
