 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  40%|████      | 33/82 [01:10<01:45,  2.15s/it][A
Training:  41%|████▏     | 34/82 [01:13<01:42,  2.15s/it][A
Training:  43%|████▎     | 35/82 [01:15<01:40,  2.14s/it][A
Training:  44%|████▍     | 36/82 [01:17<01:40,  2.18s/it][A
Training:  45%|████▌     | 37/82 [01:19<01:36,  2.15s/it][A
Training:  46%|████▋     | 38/82 [01:21<01:35,  2.17s/it][A
Training:  48%|████▊     | 39/82 [01:23<01:31,  2.13s/it][A
Training:  49%|████▉     | 40/82 [01:25<01:30,  2.16s/it][A
Training:  50%|█████     | 41/82 [01:28<01:27,  2.14s/it][A
Training:  51%|█████     | 42/82 [01:30<01:25,  2.15s/it][A
Training:  52%|█████▏    | 43/82 [01:32<01:24,  2.17s/it][A
Training:  54%|█████▎    | 44/82 [01:34<01:23,  2.19s/it][A
Training:  55%|█████▍    | 45/82 [01:36<01:20,  2.18s/it][A
Training:  56%|█████▌    | 46/82 [01:38<01:17,  2.15s/it][A
Training:  57%|█████▋    | 47/82 [01:41<01:16,  2.18s/it][A
Training:  59%|█████▊    | 48/82 [01:43<01:14,  2.20s/it][A
Training:  60%|█████▉    | 49/82 [01:45<01:14,  2.25s/it][A
Training:  61%|██████    | 50/82 [01:48<01:12,  2.26s/it][A
Training:  62%|██████▏   | 51/82 [01:50<01:09,  2.25s/it][A
Training:  63%|██████▎   | 52/82 [01:52<01:08,  2.28s/it][A
Training:  65%|██████▍   | 53/82 [01:54<01:06,  2.29s/it][A
Training:  66%|██████▌   | 54/82 [01:57<01:03,  2.27s/it][A
Training:  67%|██████▋   | 55/82 [01:59<01:01,  2.29s/it][A
Training:  68%|██████▊   | 56/82 [02:01<01:00,  2.34s/it][A
Training:  70%|██████▉   | 57/82 [02:04<00:57,  2.30s/it][A
Training:  71%|███████   | 58/82 [02:06<00:55,  2.32s/it][A
Training:  72%|███████▏  | 59/82 [02:08<00:53,  2.34s/it][A
Training:  73%|███████▎  | 60/82 [02:11<00:51,  2.33s/it][A
Training:  74%|███████▍  | 61/82 [02:13<00:48,  2.33s/it][A
Training:  76%|███████▌  | 62/82 [02:15<00:47,  2.36s/it][A
Training:  77%|███████▋  | 63/82 [02:18<00:44,  2.32s/it][A
Training:  78%|███████▊  | 64/82 [02:20<00:41,  2.33s/it][A
Training:  79%|███████▉  | 65/82 [02:22<00:39,  2.30s/it][A
Training:  80%|████████  | 66/82 [02:25<00:36,  2.29s/it][A
Training:  82%|████████▏ | 67/82 [02:27<00:34,  2.32s/it][A
Training:  83%|████████▎ | 68/82 [02:29<00:32,  2.36s/it][A
Training:  84%|████████▍ | 69/82 [02:32<00:30,  2.37s/it][A
Training:  85%|████████▌ | 70/82 [02:34<00:28,  2.40s/it][A
Training:  87%|████████▋ | 71/82 [02:37<00:26,  2.40s/it][A
Training:  88%|████████▊ | 72/82 [02:39<00:23,  2.39s/it][A
Training:  89%|████████▉ | 73/82 [02:41<00:21,  2.37s/it][A
Training:  90%|█████████ | 74/82 [02:44<00:19,  2.43s/it][A
Training:  91%|█████████▏| 75/82 [02:46<00:17,  2.45s/it][A
Training:  93%|█████████▎| 76/82 [02:49<00:14,  2.41s/it][A
Training:  94%|█████████▍| 77/82 [02:51<00:12,  2.40s/it][A
Training:  95%|█████████▌| 78/82 [02:53<00:09,  2.36s/it][A
Training:  96%|█████████▋| 79/82 [02:56<00:07,  2.36s/it][A
Training:  98%|█████████▊| 80/82 [02:58<00:04,  2.32s/it][A
Training:  99%|█████████▉| 81/82 [03:00<00:02,  2.34s/it][A
Training: 100%|██████████| 82/82 [03:03<00:00,  2.30s/it][ATraining: 100%|██████████| 82/82 [03:03<00:00,  2.23s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<02:05,  1.55s/it][A
Testing:   2%|▏         | 2/82 [00:03<02:29,  1.87s/it][A
Testing:   4%|▎         | 3/82 [00:05<02:29,  1.89s/it][A
Testing:   5%|▍         | 4/82 [00:07<02:24,  1.85s/it][A
Testing:   6%|▌         | 5/82 [00:09<02:24,  1.88s/it][A
Testing:   7%|▋         | 6/82 [00:11<02:23,  1.89s/it][A
Testing:   9%|▊         | 7/82 [00:13<02:20,  1.87s/it][A
Testing:  10%|▉         | 8/82 [00:14<02:18,  1.87s/it][A
Testing:  11%|█         | 9/82 [00:16<02:21,  1.94s/it][A
Testing:  12%|█▏        | 10/82 [00:19<02:23,  1.99s/it][A
Testing:  13%|█▎        | 11/82 [00:21<02:22,  2.01s/it][A
Testing:  15%|█▍        | 12/82 [00:23<02:19,  1.99s/it][A
Testing:  16%|█▌        | 13/82 [00:25<02:16,  1.98s/it][A
Testing:  17%|█▋        | 14/82 [00:27<02:14,  1.98s/it][A
Testing:  18%|█▊        | 15/82 [00:29<02:13,  1.99s/it][A
Testing:  20%|█▉        | 16/82 [00:31<02:12,  2.01s/it][A
Testing:  21%|██        | 17/82 [00:33<02:10,  2.01s/it][A
Testing:  22%|██▏       | 18/82 [00:35<02:09,  2.02s/it][A
Testing:  23%|██▎       | 19/82 [00:37<02:06,  2.01s/it][A
Testing:  24%|██▍       | 20/82 [00:39<02:05,  2.02s/it][A
Testing:  26%|██▌       | 21/82 [00:41<02:02,  2.00s/it][A
Testing:  27%|██▋       | 22/82 [00:43<02:03,  2.05s/it][A
Testing:  28%|██▊       | 23/82 [00:45<02:03,  2.09s/it][A
Testing:  29%|██▉       | 24/82 [00:47<01:59,  2.06s/it][A
Testing:  30%|███       | 25/82 [00:49<01:56,  2.04s/it][A
Testing:  32%|███▏      | 26/82 [00:51<01:54,  2.04s/it][A
Testing:  33%|███▎      | 27/82 [00:53<01:54,  2.09s/it][A
Testing:  34%|███▍      | 28/82 [00:55<01:52,  2.08s/it][A
Testing:  35%|███▌      | 29/82 [00:57<01:50,  2.08s/it][A
Testing:  37%|███▋      | 30/82 [01:00<01:49,  2.11s/it][A
Testing:  38%|███▊      | 31/82 [01:02<01:46,  2.09s/it][A
Testing:  39%|███▉      | 32/82 [01:04<01:43,  2.08s/it][A
Testing:  40%|████      | 33/82 [01:06<01:40,  2.04s/it][A
Testing:  41%|████▏     | 34/82 [01:08<01:39,  2.07s/it][A
Testing:  43%|████▎     | 35/82 [01:10<01:37,  2.07s/it][A
Testing:  44%|████▍     | 36/82 [01:12<01:33,  2.03s/it][A
Testing:  45%|████▌     | 37/82 [01:14<01:31,  2.03s/it][A
Testing:  46%|████▋     | 38/82 [01:16<01:27,  2.00s/it][A
Testing:  48%|████▊     | 39/82 [01:18<01:26,  2.01s/it][A
Testing:  49%|████▉     | 40/82 [01:20<01:25,  2.03s/it][A
Testing:  50%|█████     | 41/82 [01:22<01:23,  2.03s/it][A
Testing:  51%|█████     | 42/82 [01:24<01:20,  2.02s/it][A
Testing:  52%|█████▏    | 43/82 [01:26<01:18,  2.02s/it][A
Testing:  54%|█████▎    | 44/82 [01:28<01:18,  2.06s/it][A
Testing:  55%|█████▍    | 45/82 [01:30<01:15,  2.04s/it][A
Testing:  56%|█████▌    | 46/82 [01:32<01:13,  2.05s/it][A
Testing:  57%|█████▋    | 47/82 [01:34<01:12,  2.06s/it][A
Testing:  59%|█████▊    | 48/82 [01:36<01:08,  2.03s/it][A
Testing:  60%|█████▉    | 49/82 [01:38<01:06,  2.03s/it][A
Testing:  61%|██████    | 50/82 [01:40<01:04,  2.03s/it][A
Testing:  62%|██████▏   | 51/82 [01:42<01:02,  2.00s/it][A
Testing:  63%|██████▎   | 52/82 [01:44<01:01,  2.04s/it][A
Testing:  65%|██████▍   | 53/82 [01:46<00:58,  2.02s/it][A
Testing:  66%|██████▌   | 54/82 [01:48<00:56,  2.01s/it][A
Testing:  67%|██████▋   | 55/82 [01:50<00:54,  2.03s/it][A
Testing:  68%|██████▊   | 56/82 [01:52<00:54,  2.09s/it][A
Testing:  70%|██████▉   | 57/82 [01:54<00:51,  2.06s/it][A
Testing:  71%|███████   | 58/82 [01:56<00:48,  2.02s/it][A
Testing:  72%|███████▏  | 59/82 [01:58<00:46,  2.00s/it][A
Testing:  73%|███████▎  | 60/82 [02:00<00:43,  1.99s/it][A
Testing:  74%|███████▍  | 61/82 [02:02<00:41,  1.99s/it][A
Testing:  76%|███████▌  | 62/82 [02:04<00:40,  2.00s/it][A
Testing:  77%|███████▋  | 63/82 [02:06<00:38,  2.03s/it][A
Testing:  78%|███████▊  | 64/82 [02:09<00:36,  2.05s/it][A
Testing:  79%|███████▉  | 65/82 [02:10<00:34,  2.02s/it][A
Testing:  80%|████████  | 66/82 [02:13<00:32,  2.02s/it][A
Testing:  82%|████████▏ | 67/82 [02:14<00:30,  2.01s/it][A
Testing:  83%|████████▎ | 68/82 [02:17<00:28,  2.03s/it][A
Testing:  84%|████████▍ | 69/82 [02:19<00:26,  2.04s/it][A
Testing:  85%|████████▌ | 70/82 [02:21<00:24,  2.07s/it][A
Testing:  87%|████████▋ | 71/82 [02:23<00:22,  2.06s/it][A
Testing:  88%|████████▊ | 72/82 [02:25<00:21,  2.13s/it][A
Testing:  89%|████████▉ | 73/82 [02:27<00:19,  2.13s/it][A
Testing:  90%|█████████ | 74/82 [02:29<00:16,  2.12s/it][A
Testing:  91%|█████████▏| 75/82 [02:31<00:14,  2.12s/it][A
Testing:  93%|█████████▎| 76/82 [02:34<00:12,  2.12s/it][A
Testing:  94%|█████████▍| 77/82 [02:36<00:10,  2.07s/it][A
Testing:  95%|█████████▌| 78/82 [02:38<00:08,  2.06s/it][A
Testing:  96%|█████████▋| 79/82 [02:40<00:06,  2.07s/it][A
Testing:  98%|█████████▊| 80/82 [02:42<00:04,  2.05s/it][A
Testing:  99%|█████████▉| 81/82 [02:44<00:02,  2.05s/it][A
Testing: 100%|██████████| 82/82 [02:46<00:00,  2.04s/it][ATesting: 100%|██████████| 82/82 [02:46<00:00,  2.03s/it]
Epoch:  60%|██████    | 42/70 [9:10:04<2:36:42, 335.82s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:01<02:17,  1.69s/it][A
Training:   2%|▏         | 2/82 [00:03<02:41,  2.02s/it][A
Training:   4%|▎         | 3/82 [00:05<02:40,  2.03s/it][A
Training:   5%|▍         | 4/82 [00:08<02:40,  2.06s/it][A
Training:   6%|▌         | 5/82 [00:10<02:37,  2.05s/it][A
Training:   7%|▋         | 6/82 [00:12<02:32,  2.01s/it][A
Training:   9%|▊         | 7/82 [00:14<02:33,  2.05s/it][A
Training:  10%|▉         | 8/82 [00:16<02:30,  2.04s/it][A
Training:  11%|█         | 9/82 [00:17<02:22,  1.96s/it][A
Training:  12%|█▏        | 10/82 [00:20<02:25,  2.02s/it][A
Training:  13%|█▎        | 11/82 [00:22<02:22,  2.01s/it][A
Training:  15%|█▍        | 12/82 [00:23<02:16,  1.95s/it][A
Training:  16%|█▌        | 13/82 [00:26<02:17,  2.00s/it][A
Training:  17%|█▋        | 14/82 [00:28<02:16,  2.00s/it][A
Training:  18%|█▊        | 15/82 [00:29<02:10,  1.94s/it][A
Training:  20%|█▉        | 16/82 [00:31<02:11,  1.99s/it][A
Training:  21%|██        | 17/82 [00:34<02:10,  2.01s/it][A
Training:  22%|██▏       | 18/82 [00:35<02:04,  1.95s/it][A
Training:  23%|██▎       | 19/82 [00:37<02:06,  2.00s/it][A
Training:  24%|██▍       | 20/82 [00:40<02:05,  2.03s/it][A
Training:  26%|██▌       | 21/82 [00:42<02:03,  2.03s/it][A
Training:  27%|██▋       | 22/82 [00:44<02:02,  2.03s/it][A
Training:  28%|██▊       | 23/82 [00:46<02:01,  2.05s/it][A
Training:  29%|██▉       | 24/82 [00:48<01:59,  2.06s/it][A
Training:  30%|███       | 25/82 [00:50<01:57,  2.07s/it][A
Training:  32%|███▏      | 26/82 [00:52<01:54,  2.05s/it][A
Training:  33%|███▎      | 27/82 [00:54<01:53,  2.06s/it][A
Training:  34%|███▍      | 28/82 [00:56<01:52,  2.08s/it][A
Training:  35%|███▌      | 29/82 [00:58<01:49,  2.07s/it][A
Training:  37%|███▋      | 30/82 [01:00<01:47,  2.06s/it][A
Training:  38%|███▊      | 31/82 [01:02<01:44,  2.06s/it][A
Training:  39%|███▉      | 32/82 [01:04<01:44,  2.08s/it][A
Training:  40%|████      | 33/82 [01:06<01:41,  2.08s/it][A
Training:  41%|████▏     | 34/82 [01:09<01:40,  2.08s/it][A
Training:  43%|████▎     | 35/82 [01:11<01:36,  2.06s/it][A
Training:  44%|████▍     | 36/82 [01:13<01:35,  2.07s/it][A
Training:  45%|████▌     | 37/82 [01:15<01:32,  2.05s/it][A
Training:  46%|████▋     | 38/82 [01:17<01:29,  2.04s/it][A
Training:  48%|████▊     | 39/82 [01:19<01:28,  2.07s/it][A
Training:  49%|████▉     | 40/82 [01:21<01:27,  2.07s/it][A
Training:  50%|█████     | 41/82 [01:23<01:24,  2.06s/it][A
Training:  51%|█████     | 42/82 [01:25<01:22,  2.07s/it][A
Training:  52%|█████▏    | 43/82 [01:27<01:20,  2.07s/it][A
Training:  54%|█████▎    | 44/82 [01:29<01:19,  2.08s/it][A
Training:  55%|█████▍    | 45/82 [01:31<01:16,  2.08s/it][A
Training:  56%|█████▌    | 46/82 [01:33<01:14,  2.08s/it][A
Training:  57%|█████▋    | 47/82 [01:35<01:12,  2.07s/it][A
Training:  59%|█████▊    | 48/82 [01:37<01:10,  2.07s/it][A
Training:  60%|█████▉    | 49/82 [01:39<01:07,  2.06s/it][A
Training:  61%|██████    | 50/82 [01:42<01:06,  2.08s/it][A
Training:  62%|██████▏   | 51/82 [01:44<01:04,  2.09s/it][A
Training:  63%|██████▎   | 52/82 [01:46<01:02,  2.09s/it][A
Training:  65%|██████▍   | 53/82 [01:48<01:01,  2.11s/it][A
Training:  66%|██████▌   | 54/82 [01:50<00:59,  2.11s/it][A
Training:  67%|██████▋   | 55/82 [01:52<00:56,  2.11s/it][A
Training:  68%|██████▊   | 56/82 [01:54<00:54,  2.09s/it][A
Training:  70%|██████▉   | 57/82 [01:56<00:52,  2.08s/it][A
Training:  71%|███████   | 58/82 [01:58<00:49,  2.07s/it][A
Training:  72%|███████▏  | 59/82 [02:00<00:47,  2.06s/it][A
Training:  73%|███████▎  | 60/82 [02:02<00:45,  2.07s/it][A
Training:  74%|███████▍  | 61/82 [02:05<00:43,  2.08s/it][A
Training:  76%|███████▌  | 62/82 [02:07<00:42,  2.13s/it][A
Training:  77%|███████▋  | 63/82 [02:09<00:40,  2.11s/it][A
Training:  78%|███████▊  | 64/82 [02:11<00:37,  2.10s/it][A
Training:  79%|███████▉  | 65/82 [02:13<00:35,  2.12s/it][A
Training:  80%|████████  | 66/82 [02:15<00:33,  2.11s/it][A
Training:  82%|████████▏ | 67/82 [02:17<00:31,  2.12s/it][A
Training:  83%|████████▎ | 68/82 [02:19<00:29,  2.08s/it][A
Training:  84%|████████▍ | 69/82 [02:21<00:27,  2.08s/it][A
Training:  85%|████████▌ | 70/82 [02:23<00:24,  2.07s/it][A
Training:  87%|████████▋ | 71/82 [02:25<00:22,  2.06s/it][A
Training:  88%|████████▊ | 72/82 [02:28<00:20,  2.05s/it][A
Training:  89%|████████▉ | 73/82 [02:30<00:18,  2.06s/it][A
Training:  90%|█████████ | 74/82 [02:32<00:16,  2.05s/it][A
Training:  91%|█████████▏| 75/82 [02:34<00:14,  2.06s/it][A
Training:  93%|█████████▎| 76/82 [02:36<00:12,  2.06s/it][A
Training:  94%|█████████▍| 77/82 [02:38<00:10,  2.05s/it][A
Training:  95%|█████████▌| 78/82 [02:40<00:08,  2.04s/it][A
Training:  96%|█████████▋| 79/82 [02:42<00:06,  2.04s/it][A
Training:  98%|█████████▊| 80/82 [02:44<00:04,  2.04s/it][A
Training:  99%|█████████▉| 81/82 [02:46<00:02,  2.07s/it][A
Training: 100%|██████████| 82/82 [02:48<00:00,  2.03s/it][ATraining: 100%|██████████| 82/82 [02:48<00:00,  2.05s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<01:55,  1.43s/it][A
Testing:   2%|▏         | 2/82 [00:03<02:16,  1.71s/it][A
Testing:   4%|▎         | 3/82 [00:05<02:18,  1.76s/it][A
Testing:   5%|▍         | 4/82 [00:06<02:17,  1.76s/it][A
Testing:   6%|▌         | 5/82 [00:08<02:16,  1.77s/it][A
Testing:   7%|▋         | 6/82 [00:10<02:14,  1.77s/it][A
Testing:   9%|▊         | 7/82 [00:12<02:13,  1.78s/it][A
Testing:  10%|▉         | 8/82 [00:14<02:12,  1.79s/it][A
Testing:  11%|█         | 9/82 [00:15<02:11,  1.80s/it][A
Testing:  12%|█▏        | 10/82 [00:17<02:10,  1.81s/it][A
Testing:  13%|█▎        | 11/82 [00:19<02:08,  1.81s/it][A
Testing:  15%|█▍        | 12/82 [00:21<02:05,  1.80s/it][A
Testing:  16%|█▌        | 13/82 [00:23<02:05,  1.81s/it][A
Testing:  17%|█▋        | 14/82 [00:24<02:03,  1.81s/it][A
Testing:  18%|█▊        | 15/82 [00:26<02:01,  1.81s/it][A
Testing:  20%|█▉        | 16/82 [00:28<01:59,  1.80s/it][A
Testing:  21%|██        | 17/82 [00:30<01:55,  1.78s/it][A
Testing:  22%|██▏       | 18/82 [00:32<01:54,  1.79s/it][A
Testing:  23%|██▎       | 19/82 [00:33<01:53,  1.80s/it][A
Testing:  24%|██▍       | 20/82 [00:35<01:53,  1.83s/it][A
Testing:  26%|██▌       | 21/82 [00:37<01:51,  1.83s/it][A
Testing:  27%|██▋       | 22/82 [00:39<01:49,  1.83s/it][A
Testing:  28%|██▊       | 23/82 [00:41<01:46,  1.81s/it][A
