 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  38%|███▊      | 31/82 [01:34<02:36,  3.06s/it][A
Testing:  39%|███▉      | 32/82 [01:36<02:18,  2.76s/it][A
Testing:  40%|████      | 33/82 [01:39<02:21,  2.88s/it][A
Testing:  41%|████▏     | 34/82 [01:42<02:22,  2.96s/it][A
Testing:  43%|████▎     | 35/82 [01:45<02:12,  2.83s/it][A
Testing:  44%|████▍     | 36/82 [01:47<02:06,  2.76s/it][A
Testing:  45%|████▌     | 37/82 [01:50<02:06,  2.81s/it][A
Testing:  46%|████▋     | 38/82 [01:52<01:58,  2.68s/it][A
Testing:  48%|████▊     | 39/82 [01:55<01:51,  2.60s/it][A
Testing:  49%|████▉     | 40/82 [01:58<01:54,  2.73s/it][A
Testing:  50%|█████     | 41/82 [02:01<01:56,  2.83s/it][A
Testing:  51%|█████     | 42/82 [02:03<01:41,  2.54s/it][A
Testing:  52%|█████▏    | 43/82 [02:06<01:41,  2.59s/it][A
Testing:  54%|█████▎    | 44/82 [02:09<01:42,  2.71s/it][A
Testing:  55%|█████▍    | 45/82 [02:12<01:42,  2.78s/it][A
Testing:  56%|█████▌    | 46/82 [02:15<01:43,  2.88s/it][A
Testing:  57%|█████▋    | 47/82 [02:17<01:40,  2.87s/it][A
Testing:  59%|█████▊    | 48/82 [02:21<01:40,  2.95s/it][A
Testing:  60%|█████▉    | 49/82 [02:23<01:36,  2.91s/it][A
Testing:  61%|██████    | 50/82 [02:26<01:31,  2.84s/it][A
Testing:  62%|██████▏   | 51/82 [02:29<01:27,  2.83s/it][A
Testing:  63%|██████▎   | 52/82 [02:32<01:24,  2.80s/it][A
Testing:  65%|██████▍   | 53/82 [02:35<01:22,  2.84s/it][A
Testing:  66%|██████▌   | 54/82 [02:37<01:17,  2.77s/it][A
Testing:  67%|██████▋   | 55/82 [02:40<01:15,  2.80s/it][A
Testing:  68%|██████▊   | 56/82 [02:43<01:11,  2.74s/it][A
Testing:  70%|██████▉   | 57/82 [02:45<01:07,  2.71s/it][A
Testing:  71%|███████   | 58/82 [02:48<01:05,  2.75s/it][A
Testing:  72%|███████▏  | 59/82 [02:51<01:01,  2.67s/it][A
Testing:  73%|███████▎  | 60/82 [02:53<00:59,  2.69s/it][A
Testing:  74%|███████▍  | 61/82 [02:56<00:56,  2.69s/it][A
Testing:  76%|███████▌  | 62/82 [02:59<00:54,  2.70s/it][A
Testing:  77%|███████▋  | 63/82 [03:01<00:51,  2.69s/it][A
Testing:  78%|███████▊  | 64/82 [03:04<00:47,  2.63s/it][A
Testing:  79%|███████▉  | 65/82 [03:06<00:43,  2.58s/it][A
Testing:  80%|████████  | 66/82 [03:09<00:41,  2.58s/it][A
Testing:  82%|████████▏ | 67/82 [03:12<00:38,  2.58s/it][A
Testing:  83%|████████▎ | 68/82 [03:14<00:36,  2.62s/it][A
Testing:  84%|████████▍ | 69/82 [03:17<00:33,  2.58s/it][A
Testing:  85%|████████▌ | 70/82 [03:19<00:30,  2.55s/it][A
Testing:  87%|████████▋ | 71/82 [03:22<00:27,  2.50s/it][A
Testing:  88%|████████▊ | 72/82 [03:24<00:25,  2.52s/it][A
Testing:  89%|████████▉ | 73/82 [03:27<00:22,  2.52s/it][A
Testing:  90%|█████████ | 74/82 [03:29<00:19,  2.46s/it][A
Testing:  91%|█████████▏| 75/82 [03:32<00:17,  2.48s/it][A
Testing:  93%|█████████▎| 76/82 [03:34<00:14,  2.49s/it][A
Testing:  94%|█████████▍| 77/82 [03:37<00:12,  2.48s/it][A
Testing:  95%|█████████▌| 78/82 [03:39<00:10,  2.51s/it][A
Testing:  96%|█████████▋| 79/82 [03:42<00:07,  2.52s/it][A
Testing:  98%|█████████▊| 80/82 [03:44<00:05,  2.50s/it][A
Testing:  99%|█████████▉| 81/82 [03:47<00:02,  2.49s/it][A
Testing: 100%|██████████| 82/82 [03:49<00:00,  2.48s/it][ATesting: 100%|██████████| 82/82 [03:49<00:00,  2.80s/it]
Epoch:  66%|██████▌   | 46/70 [5:14:56<2:50:54, 427.27s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:09,  2.34s/it][A
Training:   2%|▏         | 2/82 [00:04<03:15,  2.44s/it][A
Training:   4%|▎         | 3/82 [00:07<03:13,  2.45s/it][A
Training:   5%|▍         | 4/82 [00:09<03:11,  2.45s/it][A
Training:   6%|▌         | 5/82 [00:12<03:08,  2.45s/it][A
Training:   7%|▋         | 6/82 [00:14<03:08,  2.48s/it][A
Training:   9%|▊         | 7/82 [00:17<03:08,  2.51s/it][A
Training:  10%|▉         | 8/82 [00:20<03:11,  2.59s/it][A
Training:  11%|█         | 9/82 [00:22<03:08,  2.58s/it][A
Training:  12%|█▏        | 10/82 [00:25<03:09,  2.63s/it][A
Training:  13%|█▎        | 11/82 [00:28<03:08,  2.66s/it][A
Training:  15%|█▍        | 12/82 [00:30<03:04,  2.64s/it][A
Training:  16%|█▌        | 13/82 [00:33<03:07,  2.71s/it][A
Training:  17%|█▋        | 14/82 [00:36<03:03,  2.69s/it][A
Training:  18%|█▊        | 15/82 [00:38<02:59,  2.67s/it][A
Training:  20%|█▉        | 16/82 [00:41<02:59,  2.72s/it][A
Training:  21%|██        | 17/82 [00:44<02:57,  2.73s/it][A
Training:  22%|██▏       | 18/82 [00:47<02:58,  2.79s/it][A
Training:  23%|██▎       | 19/82 [00:50<02:57,  2.82s/it][A
Training:  24%|██▍       | 20/82 [00:52<02:51,  2.77s/it][A
Training:  26%|██▌       | 21/82 [00:55<02:46,  2.73s/it][A
Training:  27%|██▋       | 22/82 [00:58<02:44,  2.73s/it][A
Training:  28%|██▊       | 23/82 [01:01<02:40,  2.73s/it][A
Training:  29%|██▉       | 24/82 [01:03<02:36,  2.69s/it][A
Training:  30%|███       | 25/82 [01:06<02:33,  2.69s/it][A
Training:  32%|███▏      | 26/82 [01:08<02:30,  2.68s/it][A
Training:  33%|███▎      | 27/82 [01:11<02:28,  2.70s/it][A
Training:  34%|███▍      | 28/82 [01:14<02:27,  2.73s/it][A
Training:  35%|███▌      | 29/82 [01:17<02:24,  2.74s/it][A
Training:  37%|███▋      | 30/82 [01:20<02:23,  2.76s/it][A
Training:  38%|███▊      | 31/82 [01:22<02:18,  2.73s/it][A
Training:  39%|███▉      | 32/82 [01:25<02:18,  2.77s/it][A
Training:  40%|████      | 33/82 [01:28<02:15,  2.77s/it][A
Training:  41%|████▏     | 34/82 [01:31<02:14,  2.80s/it][A
Training:  43%|████▎     | 35/82 [01:34<02:11,  2.80s/it][A
Training:  44%|████▍     | 36/82 [01:36<02:10,  2.83s/it][A
Training:  45%|████▌     | 37/82 [01:39<02:07,  2.83s/it][A
Training:  46%|████▋     | 38/82 [01:42<02:08,  2.91s/it][A
Training:  48%|████▊     | 39/82 [01:46<02:08,  2.99s/it][A
Training:  49%|████▉     | 40/82 [01:48<02:03,  2.95s/it][A
Training:  50%|█████     | 41/82 [01:51<01:58,  2.88s/it][A
Training:  51%|█████     | 42/82 [01:54<01:55,  2.88s/it][A
Training:  52%|█████▏    | 43/82 [01:57<01:50,  2.84s/it][A
Training:  54%|█████▎    | 44/82 [02:00<01:50,  2.90s/it][A
Training:  55%|█████▍    | 45/82 [02:03<01:50,  2.97s/it][A
Training:  56%|█████▌    | 46/82 [02:06<01:46,  2.94s/it][A
Training:  57%|█████▋    | 47/82 [02:09<01:40,  2.87s/it][A
Training:  59%|█████▊    | 48/82 [02:11<01:37,  2.85s/it][A
Training:  60%|█████▉    | 49/82 [02:14<01:33,  2.82s/it][A
Training:  61%|██████    | 50/82 [02:17<01:28,  2.75s/it][A
Training:  62%|██████▏   | 51/82 [02:19<01:23,  2.70s/it][A
Training:  63%|██████▎   | 52/82 [02:22<01:22,  2.75s/it][A
Training:  65%|██████▍   | 53/82 [02:25<01:20,  2.76s/it][A
Training:  66%|██████▌   | 54/82 [02:28<01:18,  2.82s/it][A
Training:  67%|██████▋   | 55/82 [02:31<01:17,  2.87s/it][A
Training:  68%|██████▊   | 56/82 [02:34<01:14,  2.87s/it][A
Training:  70%|██████▉   | 57/82 [02:37<01:12,  2.91s/it][A
Training:  71%|███████   | 58/82 [02:40<01:10,  2.92s/it][A
Training:  72%|███████▏  | 59/82 [02:43<01:08,  2.97s/it][A
Training:  73%|███████▎  | 60/82 [02:46<01:05,  2.97s/it][A
Training:  74%|███████▍  | 61/82 [02:49<01:01,  2.93s/it][A
Training:  76%|███████▌  | 62/82 [02:51<00:58,  2.92s/it][A
Training:  77%|███████▋  | 63/82 [02:54<00:55,  2.93s/it][A
Training:  78%|███████▊  | 64/82 [02:57<00:52,  2.90s/it][A
Training:  79%|███████▉  | 65/82 [03:00<00:49,  2.89s/it][A
Training:  80%|████████  | 66/82 [03:03<00:46,  2.93s/it][A
Training:  82%|████████▏ | 67/82 [03:06<00:44,  2.96s/it][A
Training:  83%|████████▎ | 68/82 [03:09<00:40,  2.88s/it][A
Training:  84%|████████▍ | 69/82 [03:12<00:37,  2.89s/it][A
Training:  85%|████████▌ | 70/82 [03:15<00:34,  2.86s/it][A
Training:  87%|████████▋ | 71/82 [03:17<00:31,  2.84s/it][A
Training:  88%|████████▊ | 72/82 [03:20<00:28,  2.81s/it][A
Training:  89%|████████▉ | 73/82 [03:23<00:26,  2.90s/it][A
Training:  90%|█████████ | 74/82 [03:26<00:22,  2.86s/it][A
Training:  91%|█████████▏| 75/82 [03:29<00:19,  2.83s/it][A
Training:  93%|█████████▎| 76/82 [03:31<00:16,  2.80s/it][A
Training:  94%|█████████▍| 77/82 [03:34<00:13,  2.78s/it][A
Training:  95%|█████████▌| 78/82 [03:37<00:11,  2.82s/it][A
Training:  96%|█████████▋| 79/82 [03:40<00:08,  2.87s/it][A
Training:  98%|█████████▊| 80/82 [03:43<00:05,  2.83s/it][A
Training:  99%|█████████▉| 81/82 [03:46<00:02,  2.88s/it][A
Training: 100%|██████████| 82/82 [03:49<00:00,  2.88s/it][ATraining: 100%|██████████| 82/82 [03:49<00:00,  2.79s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:18,  2.45s/it][A
Testing:   2%|▏         | 2/82 [00:05<03:28,  2.60s/it][A
Testing:   4%|▎         | 3/82 [00:07<03:26,  2.62s/it][A
Testing:   5%|▍         | 4/82 [00:10<03:29,  2.68s/it][A
Testing:   6%|▌         | 5/82 [00:13<03:24,  2.65s/it][A
Testing:   7%|▋         | 6/82 [00:15<03:13,  2.54s/it][A
Testing:   9%|▊         | 7/82 [00:17<03:09,  2.53s/it][A
Testing:  10%|▉         | 8/82 [00:20<03:05,  2.51s/it][A
Testing:  11%|█         | 9/82 [00:23<03:04,  2.53s/it][A
Testing:  12%|█▏        | 10/82 [00:25<03:05,  2.58s/it][A
Testing:  13%|█▎        | 11/82 [00:28<03:02,  2.57s/it][A
Testing:  15%|█▍        | 12/82 [00:30<03:01,  2.59s/it][A
Testing:  16%|█▌        | 13/82 [00:33<02:57,  2.58s/it][A
Testing:  17%|█▋        | 14/82 [00:35<02:53,  2.55s/it][A
Testing:  18%|█▊        | 15/82 [00:38<02:55,  2.62s/it][A
Testing:  20%|█▉        | 16/82 [00:41<02:50,  2.59s/it][A
Testing:  21%|██        | 17/82 [00:43<02:44,  2.53s/it][A
Testing:  22%|██▏       | 18/82 [00:46<02:43,  2.56s/it][A
Testing:  23%|██▎       | 19/82 [00:48<02:42,  2.58s/it][A
Testing:  24%|██▍       | 20/82 [00:51<02:42,  2.62s/it][A
Testing:  26%|██▌       | 21/82 [00:54<02:36,  2.56s/it][A
Testing:  27%|██▋       | 22/82 [00:56<02:33,  2.55s/it][A
Testing:  28%|██▊       | 23/82 [00:59<02:30,  2.55s/it][A
Testing:  29%|██▉       | 24/82 [01:01<02:29,  2.57s/it][A
Testing:  30%|███       | 25/82 [01:04<02:26,  2.57s/it][A
Testing:  32%|███▏      | 26/82 [01:06<02:23,  2.56s/it][A
Testing:  33%|███▎      | 27/82 [01:09<02:17,  2.51s/it][A
Testing:  34%|███▍      | 28/82 [01:11<02:12,  2.45s/it][A
Testing:  35%|███▌      | 29/82 [01:13<02:08,  2.42s/it][A
Testing:  37%|███▋      | 30/82 [01:16<02:03,  2.37s/it][A
Testing:  38%|███▊      | 31/82 [01:18<01:59,  2.34s/it][A
Testing:  39%|███▉      | 32/82 [01:20<01:56,  2.34s/it][A
Testing:  40%|████      | 33/82 [01:22<01:53,  2.31s/it][A
Testing:  41%|████▏     | 34/82 [01:25<01:50,  2.30s/it][A
Testing:  43%|████▎     | 35/82 [01:27<01:46,  2.27s/it][A
Testing:  44%|████▍     | 36/82 [01:29<01:45,  2.28s/it][A
Testing:  45%|████▌     | 37/82 [01:32<01:44,  2.31s/it][A
Testing:  46%|████▋     | 38/82 [01:34<01:41,  2.30s/it][A
Testing:  48%|████▊     | 39/82 [01:36<01:39,  2.33s/it][A
Testing:  49%|████▉     | 40/82 [01:39<01:37,  2.32s/it][A
Testing:  50%|█████     | 41/82 [01:41<01:35,  2.32s/it][A
Testing:  51%|█████     | 42/82 [01:43<01:33,  2.33s/it][A
Testing:  52%|█████▏    | 43/82 [01:46<01:30,  2.31s/it][A
Testing:  54%|█████▎    | 44/82 [01:48<01:26,  2.28s/it][A
Testing:  55%|█████▍    | 45/82 [01:50<01:25,  2.32s/it][A
Testing:  56%|█████▌    | 46/82 [01:53<01:24,  2.33s/it][A
Testing:  57%|█████▋    | 47/82 [01:55<01:22,  2.35s/it][A
Testing:  59%|█████▊    | 48/82 [01:57<01:21,  2.40s/it][A
Testing:  60%|█████▉    | 49/82 [02:00<01:18,  2.38s/it][A
Testing:  61%|██████    | 50/82 [02:02<01:15,  2.37s/it][A
Testing:  62%|██████▏   | 51/82 [02:05<01:13,  2.36s/it][A
Testing:  63%|██████▎   | 52/82 [02:07<01:11,  2.37s/it][A
Testing:  65%|██████▍   | 53/82 [02:09<01:08,  2.35s/it][A
Testing:  66%|██████▌   | 54/82 [02:11<01:05,  2.33s/it][A
Testing:  67%|██████▋   | 55/82 [02:14<01:03,  2.36s/it][A
Testing:  68%|██████▊   | 56/82 [02:16<01:01,  2.37s/it][A
Testing:  70%|██████▉   | 57/82 [02:19<00:59,  2.37s/it][A
Testing:  71%|███████   | 58/82 [02:21<00:56,  2.36s/it][A
Testing:  72%|███████▏  | 59/82 [02:23<00:54,  2.35s/it][A
Testing:  73%|███████▎  | 60/82 [02:26<00:51,  2.34s/it][A
Testing:  74%|███████▍  | 61/82 [02:28<00:48,  2.32s/it][A
Testing:  76%|███████▌  | 62/82 [02:30<00:46,  2.33s/it][A
Testing:  77%|███████▋  | 63/82 [02:33<00:43,  2.30s/it][A
Testing:  78%|███████▊  | 64/82 [02:35<00:42,  2.34s/it][A
Testing:  79%|███████▉  | 65/82 [02:37<00:39,  2.30s/it][A
Testing:  80%|████████  | 66/82 [02:40<00:37,  2.31s/it][A
Testing:  82%|████████▏ | 67/82 [02:42<00:34,  2.31s/it][A
Testing:  83%|████████▎ | 68/82 [02:44<00:31,  2.26s/it][A
Testing:  84%|████████▍ | 69/82 [02:46<00:29,  2.30s/it][A
Testing:  85%|████████▌ | 70/82 [02:49<00:27,  2.30s/it][A
Testing:  87%|████████▋ | 71/82 [02:51<00:25,  2.30s/it][A
Testing:  88%|████████▊ | 72/82 [02:53<00:23,  2.32s/it][A
Testing:  89%|████████▉ | 73/82 [02:56<00:20,  2.33s/it][A
Testing:  90%|█████████ | 74/82 [02:58<00:18,  2.31s/it][A
Testing:  91%|█████████▏| 75/82 [03:00<00:16,  2.33s/it][A
Testing:  93%|█████████▎| 76/82 [03:03<00:13,  2.31s/it][A
Testing:  94%|█████████▍| 77/82 [03:05<00:11,  2.27s/it][A
Testing:  95%|█████████▌| 78/82 [03:07<00:09,  2.25s/it][A
Testing:  96%|█████████▋| 79/82 [03:09<00:06,  2.26s/it][A
Testing:  98%|█████████▊| 80/82 [03:12<00:04,  2.28s/it][A
Testing:  99%|█████████▉| 81/82 [03:14<00:02,  2.30s/it][A
Testing: 100%|██████████| 82/82 [03:16<00:00,  2.27s/it][ATesting: 100%|██████████| 82/82 [03:16<00:00,  2.40s/it]
Epoch:  67%|██████▋   | 47/70 [5:22:02<2:43:37, 426.83s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:20,  2.48s/it][A
Training:   2%|▏         | 2/82 [00:04<03:18,  2.49s/it][A
Training:   4%|▎         | 3/82 [00:07<03:13,  2.45s/it][A
Training:   5%|▍         | 4/82 [00:09<03:11,  2.45s/it][A
Training:   6%|▌         | 5/82 [00:12<03:05,  2.41s/it][A
Training:   7%|▋         | 6/82 [00:14<03:06,  2.46s/it][A
Training:   9%|▊         | 7/82 [00:17<03:04,  2.46s/it][A
Training:  10%|▉         | 8/82 [00:19<03:02,  2.47s/it][A
Training:  11%|█         | 9/82 [00:22<03:00,  2.48s/it][A
Training:  12%|█▏        | 10/82 [00:24<02:56,  2.45s/it][A
Training:  13%|█▎        | 11/82 [00:26<02:51,  2.42s/it][A
Training:  15%|█▍        | 12/82 [00:29<02:51,  2.45s/it][A
Training:  16%|█▌        | 13/82 [00:31<02:49,  2.46s/it][A
Training:  17%|█▋        | 14/82 [00:34<02:48,  2.48s/it][A
Training:  18%|█▊        | 15/82 [00:36<02:45,  2.47s/it][A
Training:  20%|█▉        | 16/82 [00:39<02:41,  2.45s/it][A
Training:  21%|██        | 17/82 [00:41<02:35,  2.39s/it][A
Training:  22%|██▏       | 18/82 [00:44<02:35,  2.43s/it][A
Training:  23%|██▎       | 19/82 [00:46<02:34,  2.45s/it][A
Training:  24%|██▍       | 20/82 [00:49<02:33,  2.48s/it][A
